position,lizard_id,trt,sex,test,clutch,hatch_date,date_first_trial,date_euthanasia,age_trial,age_euthanasia,trial,m_start,s_start,m_0,s_0,m_d,s_d,t_start,moment_0,moment_D,t_0,t_D,motivation,Id_flow
C4,2226,B_28,m,TC,CL600_22,3/2/2023,23/9/2023,10/11/2023,232,280,1,5,33,5,47,6,7,333,347,367,14,20,1,50
C4,2226,B_28,m,CC,CL600_22,3/2/2023,23/9/2023,10/11/2023,232,280,2,6,26,6,39,7,51,386,399,471,13,72,1,50
C4,2226,B_28,m,CV,CL600_22,3/2/2023,23/9/2023,10/11/2023,232,280,3,3,43,3,52,3,55,223,232,235,9,3,1,50
C4,2226,B_28,m,TV,CL600_22,3/2/2023,23/9/2023,10/11/2023,232,280,4,2,48,2,53,6,11,168,173,371,5,198,1,50
C4,2530,A_28,m,TV,CL692_23,1/3/2023,23/9/2023,10/11/2023,206,254,1,5,33,6,59,7,46,333,419,466,86,47,1,49
C4,2530,A_28,m,TC,CL692_23,1/3/2023,23/9/2023,10/11/2023,206,254,2,6,26,7,40,33,45,386,460,2025,74,1565,1,49
C4,2530,A_28,m,CC,CL692_23,1/3/2023,23/9/2023,10/11/2023,206,254,3,3,43,4,53,6,2,223,293,362,70,69,1,49
C4,2530,A_28,m,CV,CL692_23,1/3/2023,23/9/2023,10/11/2023,206,254,4,2,48,3,41,3,44,168,221,224,53,3,1,49
E1,2194,A_23,m,TV,CL593_22,22/2/2023,23/9/2023,8/11/2023,213,259,1,7,58,8,28,9,26,478,508,566,30,58,1,21
E1,2194,A_23,m,CC,CL593_22,22/2/2023,23/9/2023,8/11/2023,213,259,2,5,45,6,30,17,38,345,390,1058,45,668,1,21
E1,2194,A_23,m,CV,CL593_22,22/2/2023,23/9/2023,8/11/2023,213,259,3,6,2,6,58,7,51,362,418,471,56,53,1,21
E1,2194,A_23,m,TC,CL593_22,22/2/2023,23/9/2023,8/11/2023,213,259,4,4,54,5,36,8,26,294,336,506,42,170,1,21
E1,2235,B_23,f,CC,CL601_22,3/1/2023,23/9/2023,8/11/2023,263,309,1,7,56,8,26,15,21,476,506,921,30,415,1,22
E1,2235,B_23,f,TV,CL601_22,3/1/2023,23/9/2023,8/11/2023,263,309,2,5,41,6,15,12,41,341,375,761,34,386,NA,22
E1,2235,B_23,f,TC,CL601_22,3/1/2023,23/9/2023,8/11/2023,263,309,3,5,58,6,20,7,5,358,380,425,22,45,1,22
E1,2235,B_23,f,CV,CL601_22,3/1/2023,23/9/2023,8/11/2023,263,309,4,4,51,5,19,14,31,291,319,871,28,552,NA,22
E1,2302,A_28,f,TC,CL620_23,8/2/2023,23/9/2023,8/11/2023,227,273,1,7,56,8,28,13,7,476,508,787,32,279,NA,23
E1,2302,A_28,f,CV,CL620_23,8/2/2023,23/9/2023,8/11/2023,227,273,2,5,41,5,58,6,39,341,358,399,17,41,1,23
E1,2302,A_28,f,TV,CL620_23,8/2/2023,23/9/2023,8/11/2023,227,273,3,5,58,6,48,17,18,358,408,1038,50,630,1,23
E1,2302,A_28,f,CC,CL620_23,8/2/2023,23/9/2023,8/11/2023,227,273,4,4,51,5,47,NA,NA,291,347,#VALUE!,56,NA,1,23
E2,2031,A_23,f,CC,CL549_22,10/2/2023,23/9/2023,7/11/2023,225,270,1,8,22,9,46,14,45,502,586,885,84,299,1,10
E2,2031,A_23,f,TV,CL549_22,10/2/2023,23/9/2023,7/11/2023,225,270,2,6,10,7,50,8,6,370,470,486,100,16,1,10
E2,2031,A_23,f,TC,CL549_22,10/2/2023,23/9/2023,7/11/2023,225,270,3,6,29,9,9,10,2,389,549,602,160,53,1,10
E2,2031,A_23,f,CV,CL549_22,10/2/2023,23/9/2023,7/11/2023,225,270,4,5,22,5,33,5,33,322,333,333,11,0,1,10
E2,2140,B_28,m,TC,CL577_22,30/1/2023,23/9/2023,7/11/2023,236,281,1,8,19,8,45,10,31,499,525,631,26,106,0,9
E2,2140,B_28,m,CV,CL577_22,30/1/2023,23/9/2023,7/11/2023,236,281,2,6,6,6,35,6,51,366,395,411,29,16,NA,9
E2,2140,B_28,m,TV,CL577_22,30/1/2023,23/9/2023,7/11/2023,236,281,3,6,25,7,27,10,57,385,447,657,62,210,NA,9
E2,2140,B_28,m,CC,CL577_22,30/1/2023,23/9/2023,7/11/2023,236,281,4,5,18,6,8,7,29,318,368,449,50,81,NA,9
E2,2335,B_23,m,TV,CL630_23,1/3/2023,23/9/2023,7/11/2023,206,251,1,8,22,8,45,9,18,502,525,558,23,33,1,16
E2,2335,B_23,m,CV,CL630_23,1/3/2023,23/9/2023,7/11/2023,206,251,2,6,10,6,16,6,21,370,376,381,6,5,1,16
E2,2335,B_23,m,TC,CL630_23,1/3/2023,23/9/2023,7/11/2023,206,251,3,6,29,6,42,10,31,389,402,631,13,229,1,16
E2,2335,B_23,m,CC,CL630_23,1/3/2023,23/9/2023,7/11/2023,206,251,4,5,22,5,25,5,25,322,325,325,3,0,1,16
E2,2564,A_28,m,CV,CL703_23,6/3/2023,23/9/2023,7/11/2023,201,246,1,8,19,8,42,8,44,499,522,524,23,2,1,14
E2,2564,A_28,m,TC,CL703_23,6/3/2023,23/9/2023,7/11/2023,201,246,2,6,6,6,55,8,15,366,415,495,49,80,1,14
E2,2564,A_28,m,CC,CL703_23,6/3/2023,23/9/2023,7/11/2023,201,246,3,6,25,7,39,9,18,385,459,558,74,99,1,14
E2,2564,A_28,m,TV,CL703_23,6/3/2023,23/9/2023,7/11/2023,201,246,4,5,18,6,23,6,35,318,383,395,65,12,1,14
E3,2152,A_23,f,CC,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,1,9,5,9,58,14,14,545,598,854,53,256,0,66
E3,2152,A_23,f,TC,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,2,6,54,7,40,26,14,414,460,1574,46,1114,NA,66
E3,2152,A_23,f,CV,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,3,7,26,8,16,9,19,446,496,559,50,63,NA,66
E3,2152,A_23,f,TV,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,4,6,31,8,52,10,33,391,532,633,141,101,NA,66
E3,2380,A_28,m,TC,CL641_23,15/2/2023,23/9/2023,13/11/2023,220,271,1,9,2,9,11,16,8,542,551,968,9,417,1,65
E3,2380,A_28,m,TV,CL641_23,15/2/2023,23/9/2023,13/11/2023,220,271,2,6,50,7,10,7,44,410,430,464,20,34,1,65
E3,2380,A_28,m,CC,CL641_23,15/2/2023,23/9/2023,13/11/2023,220,271,3,7,22,7,32,8,8,442,452,488,10,36,1,65
E3,2380,A_28,m,CV,CL641_23,15/2/2023,23/9/2023,13/11/2023,220,271,4,6,27,6,50,6,59,387,410,419,23,9,1,65
E3,2559,B_28,m,CV,CL702_23,6/3/2023,23/9/2023,13/11/2023,201,252,1,9,2,9,25,9,57,542,565,597,23,32,1,64
E3,2559,B_28,m,CC,CL702_23,6/3/2023,23/9/2023,13/11/2023,201,252,2,6,50,7,14,8,15,410,434,495,24,61,1,64
E3,2559,B_28,m,TV,CL702_23,6/3/2023,23/9/2023,13/11/2023,201,252,3,7,22,7,49,8,38,442,469,518,27,49,1,64
E3,2559,B_28,m,TC,CL702_23,6/3/2023,23/9/2023,13/11/2023,201,252,4,6,27,6,44,6,57,387,404,417,17,13,1,64
E3,2602,B_23,m,CV,CL714_23,20/3/2023,23/9/2023,13/11/2023,187,238,1,9,5,9,40,10,32,545,580,632,35,52,1,67
E3,2602,B_23,m,TV,CL714_23,20/3/2023,23/9/2023,13/11/2023,187,238,2,6,54,9,7,9,26,414,547,566,133,19,1,67
E3,2602,B_23,m,TC,CL714_23,20/3/2023,23/9/2023,13/11/2023,187,238,3,7,26,7,27,14,52,446,447,892,1,445,1,67
E3,2602,B_23,m,CC,CL714_23,20/3/2023,23/9/2023,13/11/2023,187,238,4,6,31,6,39,10,37,391,399,637,8,238,1,67
E4,2178,B_23,f,TC,CL588_22,22/2/2023,23/9/2023,9/11/2023,213,260,1,8,39,9,46,11,11,519,586,671,67,85,1,33
E4,2178,B_23,f,CC,CL588_22,22/2/2023,23/9/2023,9/11/2023,213,260,2,6,26,7,52,8,28,386,472,508,86,36,1,33
E4,2178,B_23,f,CV,CL588_22,22/2/2023,23/9/2023,9/11/2023,213,260,3,6,46,7,5,8,33,406,425,513,19,88,1,33
E4,2178,B_23,f,TV,CL588_22,22/2/2023,23/9/2023,9/11/2023,213,260,4,5,46,6,56,7,56,346,416,476,70,60,1,33
E4,2266,A_28,f,CC,CL609_22,6/2/2023,23/9/2023,9/11/2023,229,276,1,8,39,9,12,14,53,519,552,893,33,341,1,35
E4,2266,A_28,f,CV,CL609_22,6/2/2023,23/9/2023,9/11/2023,229,276,2,6,26,7,16,7,21,386,436,441,50,5,1,35
E4,2266,A_28,f,TV,CL609_22,6/2/2023,23/9/2023,9/11/2023,229,276,3,6,46,7,42,8,12,406,462,492,56,30,1,35
E4,2266,A_28,f,TC,CL609_22,6/2/2023,23/9/2023,9/11/2023,229,276,4,5,46,6,28,10,23,346,388,623,42,235,1,35
E4,2458,B_28,m,TV,CL669_23,27/2/2023,23/9/2023,9/11/2023,208,255,1,8,43,8,45,9,56,523,525,596,2,71,1,36
E4,2458,B_28,m,TC,CL669_23,27/2/2023,23/9/2023,9/11/2023,208,255,2,6,30,7,7,8,8,390,427,488,37,61,1,36
E4,2458,B_28,m,CC,CL669_23,27/2/2023,23/9/2023,9/11/2023,208,255,3,6,50,12,29,13,38,410,749,818,339,69,1,36
E4,2458,B_28,m,CV,CL669_23,27/2/2023,23/9/2023,9/11/2023,208,255,4,5,50,7,31,8,50,350,451,530,101,79,1,36
F1,1169,A_23,f,TC,CL312_22,7/12/2022,23/9/2023,14/11/2023,290,342,1,8,25,9,8,14,37,505,548,877,43,329,NA,74
F1,1169,A_23,f,CV,CL312_22,7/12/2022,23/9/2023,14/11/2023,290,342,2,5,42,9,35,17,2,342,575,1022,233,447,NA,74
F1,1169,A_23,f,CC,CL312_22,7/12/2022,23/9/2023,14/11/2023,290,342,3,7,49,8,26,19,50,469,506,1190,37,684,NA,74
F1,1169,A_23,f,TV,CL312_22,7/12/2022,23/9/2023,14/11/2023,290,342,4,8,52,8,58,15,33,532,538,933,6,395,NA,74
F1,2162,B_23,m,CC,CL583_22,20/2/2023,23/9/2023,13/11/2023,215,266,1,8,25,10,52,16,18,505,652,978,147,326,NA,61
F1,2162,B_23,m,TV,CL583_22,20/2/2023,23/9/2023,13/11/2023,215,266,2,5,42,6,44,7,10,342,404,430,62,26,1,61
F1,2162,B_23,m,CV,CL583_22,20/2/2023,23/9/2023,13/11/2023,215,266,3,7,49,9,15,11,16,469,555,676,86,121,NA,61
F1,2162,B_23,m,TC,CL583_22,20/2/2023,23/9/2023,13/11/2023,215,266,4,8,52,15,56,17,5,532,956,1025,424,69,1,61
F1,2492,B_28,m,CV,CL680_23,27/2/2023,23/9/2023,10/11/2023,208,256,1,8,29,9,3,42,4,509,543,2524,34,1981,NA,54
F1,2492,B_28,m,TC,CL680_23,27/2/2023,23/9/2023,10/11/2023,208,256,2,5,46,6,0,6,21,346,360,381,14,21,1,54
F1,2492,B_28,m,TV,CL680_23,27/2/2023,23/9/2023,10/11/2023,208,256,3,7,53,8,17,8,19,473,497,499,24,2,1,54
F1,2492,B_28,m,CC,CL680_23,27/2/2023,23/9/2023,10/11/2023,208,256,4,8,55,9,44,11,36,535,584,696,49,112,1,54
F2,1289,A_28,f,TV,CL346_22,5/12/2022,23/9/2023,10/11/2023,292,340,1,8,39,11,32,11,47,519,692,707,173,15,1,48
F2,1289,A_28,f,CC,CL346_22,5/12/2022,23/9/2023,10/11/2023,292,340,2,6,0,7,33,9,15,360,453,555,93,102,1,48
F2,1289,A_28,f,TC,CL346_22,5/12/2022,23/9/2023,10/11/2023,292,340,3,8,8,10,17,12,36,488,617,756,129,139,1,48
F2,1289,A_28,f,CV,CL346_22,5/12/2022,23/9/2023,10/11/2023,292,340,4,9,10,11,34,11,40,550,694,700,144,6,1,48
F2,1966,B_23,m,CC,CL532_22,8/2/2023,23/9/2023,14/11/2023,227,279,1,8,39,8,52,17,7,519,532,1027,13,495,1,69
F2,1966,B_23,m,TV,CL532_22,8/2/2023,23/9/2023,14/11/2023,227,279,2,6,0,6,34,6,43,360,394,403,34,9,1,69
F2,1966,B_23,m,CV,CL532_22,8/2/2023,23/9/2023,14/11/2023,227,279,3,8,8,8,19,8,20,488,499,500,11,1,1,69
F2,1966,B_23,m,TC,CL532_22,8/2/2023,23/9/2023,14/11/2023,227,279,4,9,10,9,36,10,7,550,576,607,26,31,1,69
F3,2004,A_23,m,CV,CL543_22,10/2/2023,23/9/2023,9/11/2023,225,272,1,9,16,13,1,13,29,556,781,809,225,28,0,34
F3,2004,A_23,m,TC,CL543_22,10/2/2023,23/9/2023,9/11/2023,225,272,2,6,37,10,14,10,17,397,614,617,217,3,1,34
F3,2004,A_23,m,TV,CL543_22,10/2/2023,23/9/2023,9/11/2023,225,272,3,8,44,9,22,9,48,524,562,588,38,26,1,34
F3,2004,A_23,m,CC,CL543_22,10/2/2023,23/9/2023,9/11/2023,225,272,4,9,51,10,20,20,58,591,620,1258,29,638,1,34
F3,2136,B_28,m,TV,CL577_22,30/1/2023,23/9/2023,8/11/2023,236,282,1,9,15,9,59,12,31,555,599,751,44,152,0,27
F3,2136,B_28,m,CC,CL577_22,30/1/2023,23/9/2023,8/11/2023,236,282,2,6,36,7,30,10,58,396,450,658,54,208,1,27
F3,2136,B_28,m,TC,CL577_22,30/1/2023,23/9/2023,8/11/2023,236,282,3,8,43,9,33,13,57,523,573,837,50,264,1,27
F3,2136,B_28,m,CV,CL577_22,30/1/2023,23/9/2023,8/11/2023,236,282,4,9,49,10,25,10,33,589,625,633,36,8,1,27
F4,1181,A_28,f,CC,CL315_22,23/11/2022,23/9/2023,14/11/2023,304,356,1,8,59,9,48,11,53,539,588,713,49,125,1,71
F4,1181,A_28,f,CV,CL315_22,23/11/2022,23/9/2023,14/11/2023,304,356,2,6,21,7,15,8,1,381,435,481,54,46,1,71
F4,1181,A_28,f,TC,CL315_22,23/11/2022,23/9/2023,14/11/2023,304,356,3,8,26,8,58,9,8,506,538,548,32,10,1,71
F4,1181,A_28,f,TV,CL315_22,23/11/2022,23/9/2023,14/11/2023,304,356,4,9,33,10,27,10,33,573,627,633,54,6,1,71
F4,1252,A_23,m,TC,CL332_22,21/12/2022,23/9/2023,14/11/2023,276,328,1,9,2,9,5,14,7,542,545,847,3,302,1,73
F4,1252,A_23,m,CC,CL332_22,21/12/2022,23/9/2023,14/11/2023,276,328,2,6,25,6,26,34,6,385,386,2046,1,1660,1,73
F4,1252,A_23,m,TV,CL332_22,21/12/2022,23/9/2023,14/11/2023,276,328,3,8,30,8,42,9,48,510,522,588,12,66,1,73
F4,1252,A_23,m,CV,CL332_22,21/12/2022,23/9/2023,14/11/2023,276,328,4,9,36,10,45,11,9,576,645,669,69,24,1,73
F4,2374,B_28,f,TC,CL640_23,13/2/2023,23/9/2023,13/11/2023,222,273,1,8,59,9,0,10,43,539,540,643,1,103,1,63
F4,2374,B_28,f,CV,CL640_23,13/2/2023,23/9/2023,13/11/2023,222,273,2,6,21,6,34,8,29,381,394,509,13,115,1,63
F4,2374,B_28,f,CC,CL640_23,13/2/2023,23/9/2023,13/11/2023,222,273,3,8,26,8,38,9,42,506,518,582,12,64,1,63
F4,2374,B_28,f,TV,CL640_23,13/2/2023,23/9/2023,13/11/2023,222,273,4,9,33,10,24,10,34,573,624,634,51,10,1,63
G1,1273,B_28,f,TC,CL339_22,5/12/2022,23/9/2023,8/11/2023,292,338,1,10,40,12,55,17,2,640,775,1022,135,247,1,31
G1,1273,B_28,f,CV,CL339_22,5/12/2022,23/9/2023,8/11/2023,292,338,2,8,29,9,38,13,46,509,578,826,69,248,1,31
G1,1273,B_28,f,TV,CL339_22,5/12/2022,23/9/2023,8/11/2023,292,338,3,9,54,10,44,15,3,594,644,903,50,259,1,31
G1,1273,B_28,f,CC,CL339_22,5/12/2022,23/9/2023,8/11/2023,292,338,4,10,55,11,33,35,2,655,693,2102,38,1409,1,31
G1,1992,B_23,f,CV,CL538_22,8/2/2023,23/9/2023,8/11/2023,227,273,1,10,36,10,58,11,17,636,658,677,22,19,1,29
G1,1992,B_23,f,TV,CL538_22,8/2/2023,23/9/2023,8/11/2023,227,273,2,8,25,9,13,10,14,505,553,614,48,61,1,29
G1,1992,B_23,f,CC,CL538_22,8/2/2023,23/9/2023,8/11/2023,227,273,3,9,49,10,12,10,36,589,612,636,23,24,1,29
G1,1992,B_23,f,TC,CL538_22,8/2/2023,23/9/2023,8/11/2023,227,273,4,10,50,11,6,13,26,650,666,806,16,140,1,29
G1,2245,A_28,f,TV,CL604_22,8/2/2023,23/9/2023,8/11/2023,227,273,1,10,40,11,18,11,43,640,678,703,38,25,1,30
G1,2245,A_28,f,TC,CL604_22,8/2/2023,23/9/2023,8/11/2023,227,273,2,8,29,9,8,11,6,509,548,666,39,118,1,30
G1,2245,A_28,f,CV,CL604_22,8/2/2023,23/9/2023,8/11/2023,227,273,3,9,54,10,13,10,13,594,613,613,19,0,1,30
G1,2245,A_28,f,CC,CL604_22,8/2/2023,23/9/2023,8/11/2023,227,273,4,10,55,11,30,13,14,655,690,794,35,104,1,30
G1,2367,A_23,m,TV,CL637_23,3/3/2023,23/9/2023,8/11/2023,204,250,1,10,36,11,8,11,18,636,668,678,32,10,1,25
G1,2367,A_23,m,CC,CL637_23,3/3/2023,23/9/2023,8/11/2023,204,250,2,8,25,11,20,13,30,505,680,810,175,130,1,25
G1,2367,A_23,m,CV,CL637_23,3/3/2023,23/9/2023,8/11/2023,204,250,3,9,49,10,4,13,37,589,604,817,15,213,1,25
G1,2367,A_23,m,TC,CL637_23,3/3/2023,23/9/2023,8/11/2023,204,250,4,10,50,13,27,22,42,650,807,1362,157,555,1,25
G2,2021,A_28,f,CC,CL547_22,23/1/2023,23/9/2023,13/11/2023,243,294,1,10,58,11,11,17,4,658,671,1024,13,353,1,62
G2,2021,A_28,f,TV,CL547_22,23/1/2023,23/9/2023,13/11/2023,243,294,2,8,48,8,58,11,25,528,538,685,10,147,1,62
G2,2021,A_28,f,TC,CL547_22,23/1/2023,23/9/2023,13/11/2023,243,294,3,10,14,10,48,14,3,614,648,843,34,195,1,62
G2,2021,A_28,f,CV,CL547_22,23/1/2023,23/9/2023,13/11/2023,243,294,4,11,14,11,21,12,55,674,681,775,7,94,1,62
G2,2154,A_23,m,CC,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,1,10,58,11,18,14,2,658,678,842,20,164,1,59
G2,2154,A_23,m,TV,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,2,8,48,9,40,12,22,528,580,742,52,162,1,59
G2,2154,A_23,m,TC,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,3,10,14,10,49,22,35,614,649,1355,35,706,1,59
G2,2154,A_23,m,CV,CL581_22,22/2/2023,23/9/2023,13/11/2023,213,264,4,11,14,12,5,19,32,674,725,1172,51,447,1,59
G2,2228,B_23,m,CV,CL600_22,24/2/2023,23/9/2023,13/11/2023,211,262,1,11,0,11,16,11,49,660,676,709,16,33,1,57
G2,2228,B_23,m,TC,CL600_22,24/2/2023,23/9/2023,13/11/2023,211,262,2,8,51,9,4,9,45,531,544,585,13,41,1,57
G2,2228,B_23,m,CC,CL600_22,24/2/2023,23/9/2023,13/11/2023,211,262,3,10,17,1,21,11,9,617,81,669,-536,588,1,57
G2,2228,B_23,m,TV,CL600_22,24/2/2023,23/9/2023,13/11/2023,211,262,4,11,18,11,23,11,41,678,683,701,5,18,1,57
G3,2257,B_23,f,TV,CL607_22,24/2/2023,23/9/2023,14/11/2023,211,263,1,11,45,15,16,16,58,705,916,1018,211,102,NA,75
G3,2257,B_23,f,CC,CL607_22,24/2/2023,23/9/2023,14/11/2023,211,263,2,9,43,11,32,13,29,583,692,809,109,117,NA,75
G3,2257,B_23,f,CV,CL607_22,24/2/2023,23/9/2023,14/11/2023,211,263,3,11,6,12,5,13,52,666,725,832,59,107,NA,75
G3,2257,B_23,f,TC,CL607_22,24/2/2023,23/9/2023,14/11/2023,211,263,4,12,0,13,39,16,2,720,819,962,99,143,1,75
G3,2343,A_28,m,TC,CL632_23,13/2/2023,23/9/2023,14/11/2023,222,274,1,11,45,12,4,17,30,705,724,1050,19,326,NA,70
G3,2343,A_28,m,CV,CL632_23,13/2/2023,23/9/2023,14/11/2023,222,274,2,9,43,10,6,13,16,583,606,796,23,190,1,70
G3,2343,A_28,m,TV,CL632_23,13/2/2023,23/9/2023,14/11/2023,222,274,3,11,6,11,7,12,6,666,667,726,1,59,1,70
G3,2343,A_28,m,CC,CL632_23,13/2/2023,23/9/2023,14/11/2023,222,274,4,12,0,12,31,14,58,720,751,898,31,147,1,70
G3,2603,B_28,f,CV,CL714_23,6/3/2023,23/9/2023,14/11/2023,201,253,1,11,48,12,5,12,17,708,725,737,17,12,1,72
G3,2603,B_28,f,TC,CL714_23,6/3/2023,23/9/2023,14/11/2023,201,253,2,9,46,9,52,12,48,586,592,768,6,176,1,72
G3,2603,B_28,f,CC,CL714_23,6/3/2023,23/9/2023,14/11/2023,201,253,3,11,9,11,42,14,27,669,702,867,33,165,1,72
G3,2603,B_28,f,TV,CL714_23,6/3/2023,23/9/2023,14/11/2023,201,253,4,12,4,12,50,22,49,724,770,1369,46,599,1,72
G4,2234,A_23,f,TC,CL601_22,24/2/2023,23/9/2023,6/11/2023,211,255,1,11,26,11,58,15,55,686,718,955,32,237,NA,5
G4,2234,A_23,f,CV,CL601_22,24/2/2023,23/9/2023,6/11/2023,211,255,2,9,24,9,46,14,36,564,586,876,22,290,NA,5
G4,2234,A_23,f,TV,CL601_22,24/2/2023,23/9/2023,6/11/2023,211,255,3,10,45,11,45,13,29,645,705,809,60,104,1,5
G4,2234,A_23,f,CC,CL601_22,24/2/2023,23/9/2023,6/11/2023,211,255,4,11,44,12,41,15,1,704,761,901,57,140,1,5
G4,2256,B_23,f,CV,CL607_22,24/2/2023,23/9/2023,6/11/2023,211,255,1,11,21,11,53,12,27,681,713,747,32,34,1,7
G4,2256,B_23,f,TC,CL607_22,24/2/2023,23/9/2023,6/11/2023,211,255,2,9,24,10,10,11,52,564,610,712,46,102,1,7
G4,2256,B_23,f,CC,CL607_22,24/2/2023,23/9/2023,6/11/2023,211,255,3,10,40,11,35,12,8,640,695,728,55,33,1,7
G4,2256,B_23,f,TV,CL607_22,24/2/2023,23/9/2023,6/11/2023,211,255,4,11,40,12,9,12,30,700,729,750,29,21,1,7
G4,2412,A_28,m,CC,CL652_23,22/2/2023,23/9/2023,6/11/2023,213,257,1,11,21,12,13,12,58,681,733,778,52,45,1,4
G4,2412,A_28,m,TV,CL652_23,22/2/2023,23/9/2023,6/11/2023,213,257,2,9,20,11,26,11,44,560,686,704,126,18,1,4
G4,2412,A_28,m,TC,CL652_23,22/2/2023,23/9/2023,6/11/2023,213,257,3,10,40,11,54,12,17,640,714,737,74,23,1,4
G4,2412,A_28,m,CV,CL652_23,22/2/2023,23/9/2023,6/11/2023,213,257,4,11,40,12,23,13,16,700,743,796,43,53,1,4
G4,2414,B_28,f,TV,CL652_23,20/2/2023,23/9/2023,6/11/2023,215,259,1,11,26,11,40,12,10,686,700,730,14,30,1,1
G4,2414,B_28,f,CC,CL652_23,20/2/2023,23/9/2023,6/11/2023,215,259,2,9,20,10,53,11,9,560,653,669,93,16,1,1
G4,2414,B_28,f,CV,CL652_23,20/2/2023,23/9/2023,6/11/2023,215,259,3,10,45,11,30,11,31,645,690,691,45,1,1,1
G4,2414,B_28,f,TC,CL652_23,20/2/2023,23/9/2023,6/11/2023,215,259,4,11,44,12,25,13,2,704,745,782,41,37,1,1