plate,Id_flow,region,tube_no,n_sampled_cells,mean_autofluo,mean_mitodensity,mean_nucl,mean_size,mean_potential,mean_ros,mean_complexity
1,1,OB,1,1062,3.026640199,3.300392396,2.734167599,3.719434937,3.063228277,3.771031366,3.491066382
1,1,OB,2,1571,3.01576405,2.715573542,2.694546518,3.191356245,2.764967867,3.398919995,3.086908415
1,2,OB,1,2665,3.319312402,1.820169008,2.671065299,3.695830827,1.917888003,2.610879312,3.511085655
1,2,OB,2,4000,3.220586683,1.782945606,2.691822183,3.594778658,1.895132543,2.535084528,3.415073153
1,3,OB,1,2378,3.013689284,3.084158172,2.701191644,3.752628865,2.791899121,3.165663734,3.540249485
1,3,OB,2,1938,3.057734308,3.449774071,2.717031403,4.003076003,3.345722018,3.918219598,3.818449851
1,4,OB,1,2309,3.306108016,2.15523547,2.657403185,3.794481433,2.214948507,2.720000293,3.580691374
1,4,OB,2,4501,3.143311986,3.322686095,2.63240413,3.708117109,3.224947013,3.817026181,3.479876496
1,5,OB,1,9178,3.196644668,3.149322418,2.648215794,3.5700744,3.10569463,3.672005692,3.380457863
1,5,OB,2,7461,3.242836895,3.328072738,2.656669963,3.700560956,3.268517465,3.872690406,3.504725938
1,6,OB,1,1053,2.568720326,2.927002178,3.089155167,3.844360135,2.812882888,3.326444639,3.394712567
1,6,OB,2,1279,2.668713115,2.842467803,2.967118407,3.904362136,2.835605894,3.339540291,3.478221411
1,7,OB,1,849,2.583298372,2.854159978,2.962625957,3.911561335,2.794062719,3.324129439,3.490585508
1,7,OB,2,472,2.558787773,2.611101554,2.821053645,3.927078939,2.64453819,3.23779327,3.456555783
1,8,OB,1,5821,2.727197498,2.547042844,2.745239624,4.068766222,2.872640958,3.346547776,3.599181198
1,8,OB,2,5519,2.659155101,2.985142035,2.807511503,4.078116441,3.005300141,3.491034817,3.61526318
2,9,OB,1,420,1.389021847,2.690715958,2.597311278,3.123335909,2.840595568,1.763023886,2.065946614
2,9,OB,2,337,1.804459113,2.456210428,2.738839077,3.115577683,2.821477005,2.073119768,2.26779374
2,10,OB,1,1192,2.39668753,3.433963095,2.582176396,3.548477729,4.300994649,3.452581537,3.030368254
2,10,OB,2,580,2.946150104,3.79827261,2.610329463,3.962954119,4.311363278,4.033355604,3.544760808
2,11,OB,1,1959,2.959405087,3.735849022,2.601331292,3.832686583,4.37268521,4.053283026,3.529357926
2,11,OB,2,2535,2.984039646,3.684535955,2.618824468,3.759170473,4.347635913,4.08635784,3.485325655
2,12,OB,1,3997,2.950891172,3.841114179,2.621617183,4.035045838,4.621659827,4.060005862,3.737535627
2,12,OB,2,4297,2.958422088,3.789347035,2.632413316,3.915618333,4.499935139,4.054892051,3.685651774
2,13,OB,1,737,3.06174949,3.738330765,2.595450267,3.739770316,4.281149663,4.161446138,3.496358252
2,13,OB,2,786,2.97137921,3.798635241,2.588738568,3.700630762,4.312533127,4.105154471,3.482753813
2,14,OB,1,840,2.676236946,3.493432003,2.691093366,3.646568757,4.237323359,3.831808679,3.368494818
2,14,OB,2,1006,2.52793268,3.328964546,2.965455712,4.274239776,4.555564012,3.561877188,3.592380807
2,15,OB,1,1077,2.714603606,3.524900292,2.737497779,3.848566557,4.368913691,3.807289346,3.509191603
2,15,OB,2,1196,2.712090295,3.51907538,2.835641259,3.904031751,4.466230264,3.821654675,3.504926248
2,16,OB,1,1687,3.048343004,3.885147431,2.60665942,3.775851376,4.452952349,4.211156685,3.572392546
2,16,OB,2,1367,3.058373492,3.806936815,2.60780793,3.774707019,4.378770577,4.193543216,3.575708045
2,17,OB,1,2067,2.986525556,3.680152019,2.645642203,3.797356331,4.318865885,4.077434904,3.647368796
2,17,OB,2,1971,2.99716646,3.668885711,2.630711144,3.799005905,4.388630521,4.105471962,3.657149249
2,18,OB,1,3034,3.113032519,3.989766556,2.627203868,3.978592209,4.559198927,4.258314571,3.762101662
2,18,OB,2,4299,3.06681621,3.914677528,2.64645686,3.920523822,4.518437634,4.205113279,3.704984668
2,19,OB,1,552,3.56976496,3.517721621,2.753903776,4.06117011,4.403554321,4.747569104,3.348304617
2,19,OB,2,626,3.121860763,3.86823322,2.555315153,3.911333122,4.51303745,4.255642849,3.672252279
2,20,OB,1,1256,2.714261912,3.275579973,2.750976887,3.297963461,3.740600447,3.43113599,3.162778049
2,20,OB,2,647,3.061533029,2.087449195,2.66749028,3.431577234,2.587666782,2.927652903,3.244399651
3,21,OB,1,1590,3.188647742,3.734852207,2.664734689,3.847170859,3.884159758,4.209064838,3.644089464
3,21,OB,2,1608,3.078951989,2.596908334,2.648115905,3.639831113,2.954484311,2.909281422,3.445916372
3,22,OB,1,1330,3.204985588,3.907750494,2.618870651,3.96881636,4.108356426,4.231441156,3.784834699
3,22,OB,2,1330,3.137576329,3.935123796,2.666207359,3.991764243,4.179658876,4.243676839,3.825316559
3,23,OB,1,1190,2.659724704,3.279329615,2.680657218,3.427962411,3.372186,3.691256676,3.20862358
3,23,OB,2,469,2.900839877,3.731570854,2.629128877,3.73672764,3.887955245,3.957783932,3.541034053
3,24,OB,1,268,2.702747336,2.14558825,2.539493643,3.007845147,2.268538081,2.69462234,3.007546224
3,24,OB,2,252,2.81443616,2.458565236,2.53955937,3.125238564,2.361073416,2.686476345,3.089251169
3,25,OB,1,1356,3.004969955,3.85397535,2.620382265,3.952274241,4.073940735,4.091297015,3.757434502
3,25,OB,2,1841,2.984821985,3.837859698,2.639777404,3.914536291,4.048108897,4.100736554,3.734525684
3,26,OB,1,3026,2.963643583,3.898287738,2.620247824,3.985366529,4.117627804,4.09674555,3.746187909
3,26,OB,2,7924,2.733789609,1.914798983,2.664908103,3.538292797,2.341915688,2.299836521,3.286474878
3,27,OB,1,131,1.451295307,1.583130354,2.563793004,2.029755134,2.079782089,1.990957785,2.136795044
3,27,OB,2,130,1.493611055,1.611728291,2.568441176,1.870475526,2.021310987,1.997420747,2.085540015
3,28,OB,1,579,3.042139696,3.744204415,2.616647309,3.904778375,3.935855448,4.098256615,3.665243581
3,28,OB,2,772,3.057398792,3.620754722,2.595056952,3.734135418,3.773618708,4.067482653,3.539194189
3,29,OB,1,1501,3.100812747,4.000614568,2.622059153,3.985554848,4.13178368,4.232069432,3.799907633
3,29,OB,2,2898,3.098042611,1.97132454,2.686964847,3.817498801,2.421328332,2.550509602,3.613925055
3,30,OB,1,2404,3.016060668,3.567483982,2.615040112,3.700591642,3.729675707,3.351191498,3.479345792
3,30,OB,2,2569,2.974304809,2.031385059,2.662230969,3.663077283,2.199454204,2.476574556,3.426593766
3,31,OB,1,1092,2.895070113,3.861113744,2.607870107,3.830798683,3.940727719,4.023673291,3.629242059
3,31,OB,2,1022,2.948264477,3.175294376,2.614746055,3.825855197,3.453911735,3.723745526,3.583266082
3,32,OB,1,314,2.71511375,1.845313849,2.685607208,3.398122031,2.059638534,2.48999254,3.223374188
3,32,OB,2,321,2.657285453,3.517696632,2.987531349,4.025529831,3.971718418,3.700567655,3.666160581
4,33,OB,1,771,2.674398088,3.406867374,2.825563355,3.486713816,3.543036805,3.745700098,3.419903713
4,33,OB,2,763,2.716798801,3.440164703,2.800373319,3.461771517,3.536590247,3.729661786,3.410321953
4,34,OB,1,3656,3.048702938,1.911889067,2.724131578,3.931939691,2.321060739,2.776740233,3.730053693
4,34,OB,2,3370,2.992405792,3.833755148,2.655905589,3.983431824,3.707903784,4.129817787,3.797568099
4,35,OB,1,2038,2.897023574,3.919937477,2.682592651,3.952433492,3.765160847,4.094510935,3.794848919
4,35,OB,2,2150,2.938363762,3.792417203,2.694917802,3.919168309,3.701587879,4.062890579,3.747998083
4,36,OB,1,2190,2.937638666,4.260635008,2.661060129,4.126461304,4.035472736,4.44915396,4.065290647
4,36,OB,2,1787,2.971422559,3.996393608,2.676796503,4.083794647,3.924161182,4.382988555,3.970980165
4,37,OB,1,686,2.792513231,3.749307137,2.635826562,3.952416654,3.714038227,3.892527107,3.893800923
4,37,OB,2,1134,3.005296415,3.609839345,2.543113999,3.822349208,3.612046808,3.977951004,3.802151377
4,38,OB,1,2930,3.033615605,3.804015711,2.719371901,3.977074187,3.796261235,4.215691073,3.836546796
4,38,OB,2,5044,3.055638388,1.981127846,2.75464959,3.898740191,2.249308629,2.703137744,3.727874645
4,39,OB,1,798,3.133487198,4.08001208,2.596087767,4.155736825,3.926263998,4.414791187,3.977280831
4,39,OB,2,1265,3.162792104,3.840229061,2.62654169,4.053612085,3.734484062,4.299031711,3.84654019
4,40,OB,1,4330,3.06140298,4.028034439,2.691961834,4.092782415,3.908023517,4.313835082,3.923005425
4,40,OB,2,4390,3.045347909,3.921826108,2.672657454,4.034298967,3.811036962,4.260727941,3.872041471
4,41,OB,1,3068,3.103794372,3.963376294,2.708936087,4.088883617,3.883655147,4.295252949,3.912090477
4,41,OB,2,2727,3.086575033,3.968050699,2.69777854,4.089437288,3.884123642,4.28450367,3.911037275
4,42,OB,1,1568,2.833458442,3.797196987,2.67707665,3.978445047,3.731880386,4.06724341,3.907883768
4,42,OB,2,1876,2.75011248,3.773586259,2.654430782,3.86886952,3.606975009,4.003407698,3.838460584
4,43,OB,1,1561,2.979772134,3.782703152,2.657156883,3.92051271,3.644669329,4.178781052,3.782151859
4,43,OB,2,1276,2.996473726,3.830113789,2.672316596,3.931395539,3.688545889,4.188911861,3.804533835
4,44,OB,1,2579,3.013578856,3.936630092,2.705182848,4.03271145,3.812850993,4.265060977,3.899804405
4,44,OB,2,4594,2.902387925,3.788986615,2.679200681,3.898382938,3.698076702,4.127707416,3.768406559
5,45,OB,1,1059,2.600954191,3.688959358,2.745675411,3.76236425,3.495779665,3.923884228,3.689171091
5,45,OB,2,1520,2.814221022,3.563345881,2.687429839,3.862131169,3.459040059,3.995610276,3.773580267
5,46,OB,1,3042,2.555269234,3.378423123,2.780673506,3.457234457,3.315076225,3.867348262,3.425185715
5,46,OB,2,3534,2.541517043,3.429162146,2.778503329,3.516745834,3.334480935,3.869970341,3.472763313
5,47,OB,1,1430,2.662374169,3.53819848,2.831160178,3.762279186,3.544405229,3.878017063,3.614286992
5,47,OB,2,1336,2.673922361,3.664019555,2.865415831,3.7410458,3.644801502,3.932771796,3.607964981
5,48,OB,1,1028,2.524624324,3.517190832,2.716362067,3.453164036,3.358475987,3.812522973,3.445345092
5,48,OB,2,1222,2.689201513,3.51988772,2.7114826,3.482588727,3.450461362,4.009749816,3.449437446
5,49,OB,1,1337,2.560470623,3.480277186,2.778067514,3.533730437,3.420357367,3.824788439,3.481559341
5,49,OB,2,524,3.045139467,4.219498824,2.709477486,4.229531942,3.958349761,4.466802557,4.050834039
5,50,OB,1,1133,2.864732539,3.894307926,2.628513428,4.223084726,3.840562077,4.12239393,3.991039077
5,50,OB,2,589,2.541024303,3.389827067,2.815364011,3.638131306,3.35796387,3.735125552,3.520225581
5,51,OB,1,500,2.892302322,3.916164536,2.692596818,4.026861743,3.805011612,4.192157611,3.866290777
5,51,OB,2,933,2.528788719,3.67897865,2.686785969,3.593384532,3.5082695,3.793562612,3.57703741
5,52,OB,1,398,2.29239075,3.068233789,2.699457487,3.001266954,3.219481046,3.313537779,3.03577905
5,52,OB,2,578,2.114061704,2.724912754,2.644775385,2.714952765,2.917208434,3.011206404,2.826328659
5,53,OB,1,398,2.133096674,2.503920384,2.642049565,2.627327,2.833687773,2.960559473,2.722771841
5,53,OB,2,481,1.841855631,2.469792636,2.594559257,2.478435623,2.596951207,2.583268654,2.630241072
5,54,OB,1,1555,2.660112021,3.759891543,2.774706801,3.688096188,3.612832673,3.954430226,3.596757541
5,54,OB,2,695,2.870979335,3.921496774,2.716648628,3.914676015,3.72671419,4.227806363,3.807689842
5,55,OB,1,1013,3.115247791,4.122055276,2.713576186,4.244050969,3.847162483,4.403256986,4.073266494
5,55,OB,2,1888,3.126280747,2.131402579,2.730659816,3.931466464,2.254338959,2.674550848,3.719780072
5,56,OB,1,1439,2.891972711,3.867605777,2.666270358,4.276154098,3.884370496,4.086955079,4.058611382
5,56,OB,2,1200,2.906362762,3.916260508,2.658733458,4.235226749,3.897611496,4.185711387,4.00643517
6,57,OB,1,619,3.215699104,2.139919091,2.689390984,4.224234167,2.251046528,2.709412404,4.007762297
6,57,OB,2,490,3.384556635,2.568279358,2.596995644,4.274826542,2.64145125,3.101947655,4.09383333
6,58,OB,1,3302,2.860404711,2.309811018,2.601434709,3.779128858,2.376781194,2.692238327,3.564222748
6,58,OB,2,7333,2.726110724,2.338000144,2.614904675,3.58642651,2.419881929,2.665062215,3.383161129
6,59,OB,1,574,3.439798179,1.958348952,2.600108084,4.331004285,2.174568607,2.636855775,4.167085562
6,59,OB,2,2523,2.991063676,1.606672332,2.651860903,3.80616601,1.92740378,2.253416294,3.612431261
6,60,OB,1,420,3.066651773,4.265477878,2.579230098,4.250450127,3.907961331,4.577697903,4.124313207
6,60,OB,2,2234,2.866192534,2.061675966,2.610791849,3.786311041,2.191364478,2.608068483,3.562687037
6,61,OB,1,579,3.379770812,2.213489613,2.569850786,4.320482051,2.379396533,2.966821434,4.154867081
6,61,OB,2,335,3.348925334,2.468966094,2.569130128,4.297232352,2.664515357,3.096424009,4.093105879
6,62,OB,1,593,3.540316152,1.991942817,2.699022962,4.434952626,2.266040686,2.761043393,4.221771432
6,62,OB,2,507,2.8178339,3.658963939,2.732260095,4.011190535,3.494345226,4.092026726,3.836197894
6,63,OB,1,1553,2.525080319,3.497477666,2.628946015,3.74891337,3.25304252,3.898518118,3.609696594
6,63,OB,2,745,3.317953796,2.4864586,2.547582548,4.196275175,2.616160129,3.002105091,3.974036233
6,64,OB,1,1602,3.08895603,2.263138165,2.614622383,3.938869098,2.503183779,2.626686493,3.747631271
6,64,OB,2,326,3.164577783,4.122620386,2.609146896,4.377005437,3.920303956,4.605365608,4.236654326
6,65,OB,1,3088,2.896915643,3.665561154,2.608374929,3.830362796,3.170173297,3.583738305,3.638899426
6,65,OB,2,1271,2.680817191,3.493064901,2.629351388,3.751615397,3.387186694,4.06755542,3.630696225
6,66,OB,1,1074,2.979982585,1.781876909,2.689065259,3.967248753,2.156072467,2.384846598,3.751156959
6,66,OB,2,1407,2.970123594,1.737539935,2.633365347,3.944290463,2.142414421,2.374253449,3.72466784
6,67,OB,1,1575,2.621984735,3.167431615,2.667241783,3.629614837,3.177984619,3.950700274,3.491967321
6,67,OB,2,406,3.176424293,3.914740363,2.604314212,4.283249556,3.86094077,4.644817033,4.064086679
6,68,OB,1,1090,3.019923822,1.741529321,2.651841211,3.802088219,2.056044471,2.39881779,3.569067112
6,68,OB,2,215,3.087189786,3.946365272,2.55919478,4.241257459,3.78171172,4.529921533,4.053911073
7,69,OB,1,1651,2.982476891,2.722046913,2.564288824,3.266647402,2.568841002,3.060742221,3.060307499
7,69,OB,2,1460,3.075160931,2.09182902,2.614766008,3.391770745,2.171651965,2.661194421,3.207629115
7,70,OB,1,1499,2.880102733,3.837590555,2.679455655,4.116409744,3.764167042,4.116146322,3.89942672
7,70,OB,2,1340,3.117054171,4.039633682,2.668640936,4.196118627,3.864881367,4.4304826,4.011950813
7,71,OB,1,1147,2.731195954,3.798584971,2.803215651,4.080395215,3.696080147,4.088248427,3.781728743
7,71,OB,2,1324,2.868383567,3.782012243,2.760052673,4.051902353,3.630594107,4.02314651,3.772391122
7,72,OB,1,856,1.637055746,2.639639052,1.314439177,2.47991117,2.107364524,2.65879827,2.758582115
7,72,OB,2,1174,2.09866804,2.667023158,1.557968009,2.655930806,2.2415281,2.752288108,2.521878772
7,73,OB,1,1139,3.107478301,3.599685166,2.67338245,4.122251333,3.429923547,4.08733065,4.081314268
7,73,OB,2,1307,2.906403987,2.452297114,2.61433047,4.324687356,2.369741499,2.899550458,4.253763561
7,74,OB,1,117,3.298835471,2.388300489,2.612650097,4.460988319,2.512714528,2.81624773,4.521811297
7,74,OB,2,402,3.164016571,4.231172584,2.607062055,4.218496385,4.072824679,4.249379563,4.216877457
7,75,OB,1,331,3.502782474,2.210501761,2.663685051,4.450824576,2.319126584,2.748182841,4.271333813
7,75,OB,2,9738,1.875699094,3.006305799,1.357094255,2.53006901,2.285673214,2.474814348,2.407333739
7,76,OB,2,155,3.389024999,4.161299599,2.704043142,4.275255155,4.179790744,4.523254456,4.241228379
7,77,OB,1,2192,2.842826881,3.108792511,2.68739236,3.602264871,2.9843629,3.54529329,3.308549597
7,77,OB,2,653,3.35001884,2.142952646,2.606097718,4.094603745,2.19207201,2.732891968,3.88449176
7,78,OB,1,1144,3.189124641,3.786963014,2.694202406,4.137627699,3.690686007,4.274685594,3.912256837
7,78,OB,2,828,2.971910553,3.800015514,2.694446759,3.970606076,3.759708804,4.354236071,3.773417012
7,79,OB,1,864,2.923594666,2.620651515,2.59943848,3.945207327,2.89474299,3.37786934,3.709242309
7,79,OB,2,331,2.970927959,4.129704534,2.575829055,4.267387786,3.963390103,4.300266335,4.091430757
7,80,OB,1,2672,2.571007661,2.198106777,2.624710715,3.612842251,2.600620174,2.441699681,3.368585624
7,80,OB,2,621,2.892189904,3.726816224,2.599474443,4.179704903,3.681465927,4.150135029,3.93418601
