"stimulus","Id_flow","lizard_id","clutch","sex","temp","cort","age_trial","age_euthanasia","trial","prey","t_D","motivation","region","mean_mitodensity","mean_potential","mean_ros","mean_size","mean_dnadamage","mean_peroxidation","mean_conpotential","mean_conros"
"Chemical",1,2414,"CL652_23","Female","Hot","CORT",-0.214554664802427,-0.287118268238407,2,"Familiar",-0.560691552819663,1,"OB",-0.193306331592049,-0.399373453872122,-0.0802705457062999,-0.752134910518785,-0.497115809691399,-0.837437350825623,-0.527240954352532,0.163369825014214
"Chemical",1,2414,"CL652_23","Female","Hot","CORT",-0.214554664802427,-0.287118268238407,4,"Unknown",-0.278147738252038,1,"OB",-0.193306331592049,-0.399373453872122,-0.0802705457062999,-0.752134910518785,-0.497115809691399,-0.837437350825623,-0.527240954352532,0.163369825014214
"Chemical",10,2031,"CL549_22","Female","Cold","Control",-0.0102168888001156,-0.0654831138087594,1,"Familiar",0.44762391525598,1,"OB",0.244520702625149,0.59013896221361,0.051468388598639,-0.344508341401492,-0.0146606196765091,-0.734903700414031,0.845420520111623,-0.217890786783129
"Chemical",10,2031,"CL549_22","Female","Cold","Control",-0.0102168888001156,-0.0654831138087594,3,"Unknown",-0.154715795446438,1,"OB",0.244520702625149,0.59013896221361,0.051468388598639,-0.344508341401492,-0.0146606196765091,-0.734903700414031,0.845420520111623,-0.217890786783129
"Chemical",11,2346,"CL633_23","Female","Cold","CORT",-0.439326218404969,-0.488604772265359,2,"Unknown",0.125767838579661,1,"OB",0.307048409622876,0.628509908749334,0.324006703717342,-0.289927535499841,-0.159169305621614,-0.524507274739693,0.841937424890013,0.28702614288198
"Chemical",11,2346,"CL633_23","Female","Cold","CORT",-0.439326218404969,-0.488604772265359,4,"Familiar",0.104655747710468,1,"OB",0.307048409622876,0.628509908749334,0.324006703717342,-0.289927535499841,-0.159169305621614,-0.524507274739693,0.841937424890013,0.28702614288198
"Chemical",12,2224,"CL600_22","Male","Hot","CORT",0.0715182216008089,0.0151114878020214,3,"Unknown",-0.0686141358930517,1,"OB",0.375404206648311,0.771125705116989,0.31369101717038,-0.046422022900526,0.0832659835509162,-0.573834310667163,1.01091010912462,0.160915683926067
"Chemical",12,2224,"CL600_22","Male","Hot","CORT",0.0715182216008089,0.0151114878020214,4,"Familiar",-0.0686141358930517,1,"OB",0.375404206648311,0.771125705116989,0.31369101717038,-0.046422022900526,0.0832659835509162,-0.573834310667163,1.01091010912462,0.160915683926067
"Chemical",13,2259,"CL607_22","Female","Hot","Control",0.0715182216008089,0.0151114878020214,1,"Unknown",0.256283169957785,1,"OB",0.345168225741224,0.583501675527744,0.37693801360872,-0.392713584096231,-0.127429155562195,-0.757281993835385,0.721796024248886,0.343315056232695
"Chemical",13,2259,"CL607_22","Female","Hot","Control",0.0715182216008089,0.0151114878020214,2,"Familiar",-0.167972454577096,0,"OB",0.345168225741224,0.583501675527744,0.37693801360872,-0.392713584096231,-0.127429155562195,-0.757281993835385,0.721796024248886,0.343315056232695
"Chemical",14,2564,"CL703_23","Male","Hot","Control",-0.500627551205662,-0.549050723473444,2,"Unknown",-0.0122922126411106,1,"OB",0.103788170262077,0.654300508930399,0.0130075296162101,-0.066683640162964,-0.0146606196765091,-0.814755293295479,1.12704885166588,-0.0944042554588163
"Chemical",14,2564,"CL703_23","Male","Hot","Control",-0.500627551205662,-0.549050723473444,3,"Familiar",0.0617256094902152,1,"OB",0.103788170262077,0.654300508930399,0.0130075296162101,-0.066683640162964,-0.0146606196765091,-0.814755293295479,1.12704885166588,-0.0944042554588163
"Chemical",15,2267,"CL609_22","Male","Cold","Control",-0.296289775203351,-0.347564219446492,1,"Familiar",0.199434225188528,0,"OB",0.180667540651011,0.669318822443889,0.111089976536788,-0.180840008168852,0.0808679871503843,-0.839195408137616,1.0605598278609,0.00995342068149061
"Chemical",15,2267,"CL609_22","Male","Cold","Control",-0.296289775203351,-0.347564219446492,4,"Unknown",-0.123610548985656,1,"OB",0.180667540651011,0.669318822443889,0.111089976536788,-0.180840008168852,0.0808679871503843,-0.839195408137616,1.0605598278609,0.00995342068149061
"Chemical",16,2335,"CL630_23","Male","Cold","CORT",-0.398458663204507,-0.448307471459968,3,"Unknown",0.354293080938376,1,"OB",0.395172778075907,0.668102962542371,0.434513558800491,-0.317954994254304,-0.0499449866832996,-0.564831146511635,0.812432670426262,0.39041120911585
"Chemical",16,2335,"CL630_23","Male","Cold","CORT",-0.398458663204507,-0.448307471459968,4,"Familiar",-1.55588543570417,1,"OB",0.395172778075907,0.668102962542371,0.434513558800491,-0.317954994254304,-0.0499449866832996,-0.564831146511635,0.812432670426262,0.39041120911585
"Chemical",17,1956,"CL529_22","Male","Cold","Control",-0.153253332001733,-0.206523666627626,1,"Familiar",-0.338511820901985,1,"OB",0.28348579471579,0.623951906128304,0.342044910157004,-0.286870081733206,0.0832659835509162,-0.655247039168993,0.860550127144012,0.363093252850281
"Chemical",17,1956,"CL529_22","Male","Cold","Control",-0.153253332001733,-0.206523666627626,4,"Unknown",0.859107043073724,1,"OB",0.28348579471579,0.623951906128304,0.342044910157004,-0.286870081733206,0.0832659835509162,-0.655247039168993,0.860550127144012,0.363093252850281
"Chemical",18,2011,"CL543_22","Female","Cold","CORT",-0.0102168888001156,-0.0654831138087594,2,"Unknown",0.349681288975412,1,"OB",0.462347416166469,0.755502551389207,0.458998070145193,-0.081405320972085,0.107109344059768,-0.505819654960125,0.887074111127607,0.340440288202174
"Chemical",18,2011,"CL543_22","Female","Cold","CORT",-0.0102168888001156,-0.0654831138087594,3,"Familiar",0.0617256094902152,1,"OB",0.462347416166469,0.755502551389207,0.458998070145193,-0.081405320972085,0.107109344059768,-0.505819654960125,0.887074111127607,0.340440288202174
"Chemical",19,2251,"CL606_22","Male","Hot","CORT",0.0306506664003467,-0.025185813003369,2,"Familiar",0.156575281058726,1,"OB",0.295700129880649,0.698265999898579,0.684041685981221,-0.0316008793914498,-0.159169305621614,-0.594205719675138,0.976351088415531,1.09211813731893
"Chemical",19,2251,"CL606_22","Male","Hot","CORT",0.0306506664003467,-0.025185813003369,4,"Unknown",0.272072784362061,1,"OB",0.295700129880649,0.698265999898579,0.684041685981221,-0.0316008793914498,-0.159169305621614,-0.594205719675138,0.976351088415531,1.09211813731893
"Chemical",2,2318,"CL625_23","Male","Hot","Control",-0.0102168888001156,-0.0856317642114546,1,"Unknown",1.06890349754504,1,"OB",-1.30320870666618,-1.11558229165933,-0.924099527703641,-0.494370092876813,-0.0499449866832996,-0.723654952242793,-1.00326973794124,-0.0754347825601265
"Chemical",2,2318,"CL625_23","Male","Hot","Control",-0.0102168888001156,-0.0856317642114546,3,"Familiar",0.593156011935849,1,"OB",-1.30320870666618,-1.11558229165933,-0.924099527703641,-0.494370092876813,-0.0499449866832996,-0.723654952242793,-1.00326973794124,-0.0754347825601265
"Chemical",20,2355,"CL635_23","Female","Hot","Control",-0.0715182216008089,-0.125929065016845,1,"Familiar",0.343436506271026,1,"OB",-0.456635765679673,-0.221644361204319,-0.418455634549489,-0.875141091000491,0.0952185811645434,-0.752180328626608,0.102657201448342,-0.239457218602041
"Chemical",20,2355,"CL635_23","Female","Hot","Control",-0.0715182216008089,-0.125929065016845,3,"Unknown",-0.048819616057149,1,"OB",-0.456635765679673,-0.221644361204319,-0.418455634549489,-0.875141091000491,0.0952185811645434,-0.752180328626608,0.102657201448342,-0.239457218602041
"Chemical",21,2194,"CL593_22","Male","Cold","Control",-0.255422220002889,-0.287118268238407,2,"Familiar",0.729334812036791,1,"OB",-0.0735505585066183,-0.0402525242980504,-0.101785441124818,-0.361087749193107,-0.986983294699049,-0.767356126618643,0.0423696925933739,-0.0848081411537005
"Chemical",21,2194,"CL593_22","Male","Cold","Control",-0.255422220002889,-0.287118268238407,4,"Unknown",0.250174150319054,1,"OB",-0.0735505585066183,-0.0402525242980504,-0.101785441124818,-0.361087749193107,-0.986983294699049,-0.767356126618643,0.0423696925933739,-0.0848081411537005
"Chemical",22,2235,"CL601_22","Female","Cold","CORT",0.766266660008667,0.720314251896353,1,"Familiar",0.562451714304214,1,"OB",0.443020789008948,0.474865109787723,0.463871856693975,-0.0396922069175949,-0.623960645800107,-0.652657143000764,0.433557376714424,0.379970589996271
"Chemical",22,2235,"CL601_22","Female","Cold","CORT",0.766266660008667,0.720314251896353,3,"Unknown",-0.211037718698379,1,"OB",0.443020789008948,0.474865109787723,0.463871856693975,-0.0396922069175949,-0.623960645800107,-0.652657143000764,0.433557376714424,0.379970589996271
"Chemical",23,2302,"CL620_23","Female","Hot","Control",0.0306506664003467,-0.0050371626006738,1,"Unknown",0.42338949471349,NA,"OB",0.169312110780837,0.109550799468453,0.119468527478373,-0.579825690161682,-0.875203764961588,-0.775485586623341,0.0716203870883855,0.0461282197269242
"Chemical",23,2302,"CL620_23","Female","Hot","Control",0.0306506664003467,-0.0050371626006738,4,"Familiar",NA,1,"OB",0.169312110780837,0.109550799468453,0.119468527478373,-0.579825690161682,-0.875203764961588,-0.775485586623341,0.0716203870883855,0.0461282197269242
"Chemical",24,2240,"CL603_22","Male","Hot","Control",0.0306506664003467,-0.0050371626006738,2,"Familiar",-0.349663861541106,1,"OB",-0.793755994414737,-0.825359615013331,-0.826068490046639,-1.27992839192222,-1.04889893990503,-0.789373130440552,-0.836276508006492,-0.76706620121039
"Chemical",24,2240,"CL603_22","Male","Hot","Control",0.0306506664003467,-0.0050371626006738,3,"Unknown",-0.188845511904981,1,"OB",-0.793755994414737,-0.825359615013331,-0.826068490046639,-1.27992839192222,-1.04889893990503,-0.789373130440552,-0.836276508006492,-0.76706620121039
"Chemical",25,2367,"CL637_23","Male","Cold","Control",-0.439326218404969,-0.468456121862663,2,"Familiar",0.156575281058726,1,"OB",0.395093089136217,0.415879639865773,0.345849961532852,-0.103329543666977,-0.617449368523749,-0.579339585390791,0.38161873417509,0.20052882316962
"Chemical",25,2367,"CL637_23","Male","Cold","Control",-0.439326218404969,-0.468456121862663,4,"Unknown",0.664346215669735,1,"OB",0.395093089136217,0.415879639865773,0.345849961532852,-0.103329543666977,-0.617449368523749,-0.579339585390791,0.38161873417509,0.20052882316962
"Chemical",26,2300,"CL620_23","Male","Cold","Control",-0.296289775203351,-0.327415569043797,1,"Familiar",-0.398190518406875,0,"OB",-0.272757723047201,-0.174987772147965,-0.402699124893527,-0.336210127197499,-0.500203089324697,-0.354086184657347,-0.00759968172753416,-0.499861934375781
"Chemical",26,2300,"CL620_23","Male","Cold","Control",-0.296289775203351,-0.327415569043797,4,"Unknown",-0.385416027883702,1,"OB",-0.272757723047201,-0.174987772147965,-0.402699124893527,-0.336210127197499,-0.500203089324697,-0.354086184657347,-0.00759968172753416,-0.499861934375781
"Chemical",27,2136,"CL577_22","Male","Hot","CORT",0.214554664802427,0.176300691023583,2,"Familiar",0.320661693735816,1,"OB",-1.53768149723758,-1.01319910871761,-1.40671319102411,-2.79526073627302,-1.14093042379603,-0.909450356180806,-0.432980568320217,-1.22713817902026
"Chemical",27,2136,"CL577_22","Male","Hot","CORT",0.214554664802427,0.176300691023583,3,"Unknown",0.40404920974678,1,"OB",-1.53768149723758,-1.01319910871761,-1.40671319102411,-2.79526073627302,-1.14093042379603,-0.909450356180806,-0.432980568320217,-1.22713817902026
"Chemical",28,2239,"CL603_22","Male","Hot","CORT",0.0306506664003467,-0.0050371626006738,2,"Unknown",0.614177826211452,1,"OB",0.288759429927984,0.269247156592986,0.33488749609522,-0.257992341393012,-0.607716907935433,-0.498437096929357,0.235138227263079,0.339168145714805
"Chemical",28,2239,"CL603_22","Male","Hot","CORT",0.0306506664003467,-0.0050371626006738,4,"Familiar",0.301670053736088,1,"OB",0.288759429927984,0.269247156592986,0.33488749609522,-0.257992341393012,-0.607716907935433,-0.498437096929357,0.235138227263079,0.339168145714805
"Chemical",29,1992,"CL538_22","Female","Cold","CORT",0.0306506664003467,-0.0050371626006738,3,"Familiar",-0.425223836430658,1,"OB",-0.210375880447923,-0.141732803683093,-0.24177153963775,-0.146598341379222,-0.690108501285983,-0.537710544080577,-0.00887816359012979,-0.202616188983834
"Chemical",29,1992,"CL538_22","Female","Cold","CORT",0.0306506664003467,-0.0050371626006738,4,"Unknown",0.182414851882939,1,"OB",-0.210375880447923,-0.141732803683093,-0.24177153963775,-0.146598341379222,-0.690108501285983,-0.537710544080577,-0.00887816359012979,-0.202616188983834
"Chemical",3,2253,"CL606_22","Female","Cold","Control",-0.296289775203351,-0.367712869849187,2,"Familiar",0.608298864287787,0,"OB",0.000756842850434533,-0.28940144137296,-0.116153522523126,-0.178731732012677,0.135398677677233,-0.696649847332004,-0.496491356560297,-0.234528229695986
"Chemical",3,2253,"CL606_22","Female","Cold","Control",-0.296289775203351,-0.367712869849187,4,"Unknown",1.16279302737415,1,"OB",0.000756842850434533,-0.28940144137296,-0.116153522523126,-0.178731732012677,0.135398677677233,-0.696649847332004,-0.496491356560297,-0.234528229695986
"Chemical",30,2245,"CL604_22","Female","Hot","Control",0.0306506664003467,-0.0050371626006738,2,"Unknown",0.122828409079931,1,"OB",-0.358920684352894,-0.36350082022754,-0.639846555689812,-0.444788087270768,-0.388648428627698,-0.617520220452749,-0.29375192422133,-0.96284179314342
"Chemical",30,2245,"CL604_22","Female","Hot","Control",0.0306506664003467,-0.0050371626006738,4,"Familiar",0.0788636315979448,1,"OB",-0.358920684352894,-0.36350082022754,-0.639846555689812,-0.444788087270768,-0.388648428627698,-0.617520220452749,-0.29375192422133,-0.96284179314342
"Chemical",31,1273,"CL339_22","Female","Hot","CORT",1.35884621041537,1.30462511357451,1,"Unknown",0.380760307340204,1,"OB",0.178073105122562,0.15735249280374,0.160483792192147,-0.24595297874411,-0.365224232605046,-0.660896934195394,0.148414579894696,0.124675039038436
"Chemical",31,1273,"CL339_22","Female","Hot","CORT",1.35884621041537,1.30462511357451,4,"Familiar",0.991220374480131,1,"OB",0.178073105122562,0.15735249280374,0.160483792192147,-0.24595297874411,-0.365224232605046,-0.660896934195394,0.148414579894696,0.124675039038436
"Chemical",32,2352,"CL634_23","Female","Cold","CORT",-0.439326218404969,-0.468456121862663,3,"Unknown",0.330603671793662,1,"OB",-0.45664363158489,-0.327168547100722,-0.488592554616042,-0.40408048920266,-0.744432550566135,-0.841547486130466,-0.115625598491668,-0.421438511308513
"Chemical",32,2352,"CL634_23","Female","Cold","CORT",-0.439326218404969,-0.468456121862663,4,"Familiar",0.0247166984245524,1,"OB",-0.45664363158489,-0.327168547100722,-0.488592554616042,-0.40408048920266,-0.744432550566135,-0.841547486130466,-0.115625598491668,-0.421438511308513
"Chemical",33,2178,"CL588_22","Female","Cold","CORT",-0.255422220002889,-0.266969617835711,1,"Unknown",0.00874759511734351,1,"OB",0.112430577739948,0.0453946730738404,0.047059414602465,-0.726553663164616,-0.88979733361499,-0.742854546290984,0.0123358099190104,-0.0301284035818162
"Chemical",33,2178,"CL588_22","Female","Cold","CORT",-0.255422220002889,-0.266969617835711,2,"Familiar",-0.287515220732345,1,"OB",0.112430577739948,0.0453946730738404,0.047059414602465,-0.726553663164616,-0.88979733361499,-0.742854546290984,0.0123358099190104,-0.0301284035818162
"Chemical",34,2004,"CL543_22","Male","Cold","Control",-0.0102168888001156,-0.025185813003369,2,"Unknown",-1.0689359897833,1,"OB",-0.299627084009946,-0.32801883468622,-0.190082949436485,-0.0703734885515657,-0.58516682462209,-0.697113347147972,-0.283237034664919,0.0735808442608213
"Chemical",34,2004,"CL543_22","Male","Cold","Control",-0.0102168888001156,-0.025185813003369,4,"Familiar",0.713219152025507,1,"OB",-0.299627084009946,-0.32801883468622,-0.190082949436485,-0.0703734885515657,-0.58516682462209,-0.697113347147972,-0.283237034664919,0.0735808442608213
"Chemical",35,2266,"CL609_22","Female","Hot","Control",0.0715182216008089,0.0554087886074118,1,"Familiar",0.493648873279491,1,"OB",0.401648037971013,0.182980680215328,0.331411368699688,-0.100077934752125,-0.598025483845308,-0.506326317836217,-0.0223363653531333,0.159832854682368
"Chemical",35,2266,"CL609_22","Female","Hot","Control",0.0715182216008089,0.0554087886074118,4,"Unknown",0.363338896935218,1,"OB",0.401648037971013,0.182980680215328,0.331411368699688,-0.100077934752125,-0.598025483845308,-0.506326317836217,-0.0223363653531333,0.159832854682368
"Chemical",36,2458,"CL669_23","Male","Hot","CORT",-0.357591108004044,-0.367712869849187,2,"Unknown",-0.10618913858067,1,"OB",0.570760168914267,0.35815585148834,0.612720421289295,0.129750708388453,-0.400450659136537,-0.280296736915655,0.115443313449072,0.498845727132305
"Chemical",36,2458,"CL669_23","Male","Hot","CORT",-0.357591108004044,-0.367712869849187,3,"Familiar",-0.063559951207383,1,"OB",0.570760168914267,0.35815585148834,0.612720421289295,0.129750708388453,-0.400450659136537,-0.280296736915655,0.115443313449072,0.498845727132305
"Chemical",37,2341,"CL632_23","Female","Cold","Control",-0.398458663204507,-0.408010170654578,1,"Unknown",0.987715258541852,1,"OB",0.286835148592748,0.132987727367966,0.21178894980993,-0.165795931911215,-0.457354031113971,-0.622825954852294,-0.000992837867063601,0.0723993649608239
"Chemical",37,2341,"CL632_23","Female","Cold","Control",-0.398458663204507,-0.408010170654578,3,"Familiar",0.182414851882939,1,"OB",0.286835148592748,0.132987727367966,0.21178894980993,-0.165795931911215,-0.457354031113971,-0.622825954852294,-0.000992837867063601,0.0723993649608239
"Chemical",38,2191,"CL592_22","Male","Hot","Control",0.132819554401502,0.115854739815497,1,"Familiar",0.148437625018888,1,"OB",-0.283862141149051,-0.322117169347243,-0.184967080868436,-0.0972190568791239,-0.43622537886555,-0.252603645610699,-0.28749841879656,0.0593931424741351
"Chemical",38,2191,"CL592_22","Male","Hot","Control",0.132819554401502,0.115854739815497,2,"Unknown",0.787286443880933,1,"OB",-0.283862141149051,-0.322117169347243,-0.184967080868436,-0.0972190568791239,-0.43622537886555,-0.252603645610699,-0.28749841879656,0.0593931424741351
"Chemical",39,2382,"CL642_23","Male","Cold","CORT",-0.500627551205662,-0.508753422668054,2,"Familiar",-0.628890750844138,1,"OB",0.467286712307096,0.251929528977455,0.563391301950606,0.129135142324068,-0.740999421710647,-0.543972419985532,0.0338668740458564,0.553476492898414
"Chemical",39,2382,"CL642_23","Male","Cold","CORT",-0.500627551205662,-0.508753422668054,4,"Unknown",0.360349433993996,1,"OB",0.467286712307096,0.251929528977455,0.563391301950606,0.129135142324068,-0.740999421710647,-0.543972419985532,0.0338668740458564,0.553476492898414
"Chemical",4,2412,"CL652_23","Male","Hot","Control",-0.255422220002889,-0.327415569043797,1,"Familiar",-0.211037718698379,1,"OB",-0.408647690355562,-0.537378468870863,-0.344145869806182,-0.350503090712628,0.46446920496991,-0.383540115342226,-0.59743840331248,-0.129663046296401
"Chemical",4,2412,"CL652_23","Male","Hot","Control",-0.255422220002889,-0.327415569043797,3,"Unknown",-0.439562961057094,1,"OB",-0.408647690355562,-0.537378468870863,-0.344145869806182,-0.350503090712628,0.46446920496991,-0.383540115342226,-0.59743840331248,-0.129663046296401
"Chemical",40,2366,"CL637_23","Female","Hot","CORT",-0.112385776801271,-0.125929065016845,3,"Unknown",0.448792834056501,1,"OB",0.476526705802434,0.272654209189939,0.505331893315385,0.073304040491212,-0.503294521319208,-0.487202552883548,0.0601757142725892,0.416837515224665
"Chemical",40,2366,"CL637_23","Female","Hot","CORT",-0.112385776801271,-0.125929065016845,4,"Familiar",0.379341073993724,1,"OB",0.476526705802434,0.272654209189939,0.505331893315385,0.073304040491212,-0.503294521319208,-0.487202552883548,0.0601757142725892,0.416837515224665
"Chemical",41,2317,"CL625_23","Female","Cold","Control",-0.296289775203351,-0.307266918641102,2,"Familiar",0.628458645621487,1,"OB",0.470779459861443,0.289969069601452,0.507497176836215,0.10807789472055,0.815878870777572,0.548559828852925,0.0946403625046423,0.430126398504616
"Chemical",41,2317,"CL625_23","Female","Cold","Control",-0.296289775203351,-0.307266918641102,3,"Unknown",0.189810067669107,1,"OB",0.470779459861443,0.289969069601452,0.507497176836215,0.10807789472055,0.815878870777572,0.548559828852925,0.0946403625046423,0.430126398504616
"Chemical",42,2117,"CL572_22","Female","Hot","CORT",0.214554664802427,0.196449341426278,2,"Unknown",-0.425223836430658,1,"OB",0.356138668820265,0.137526411094982,0.295243899274447,-0.11656053812745,0.94957858711437,0.666721085289697,-0.058149214951618,0.149969535446322
"Chemical",42,2117,"CL572_22","Female","Hot","CORT",0.214554664802427,0.196449341426278,4,"Familiar",-0.117706884380775,1,"OB",0.356138668820265,0.137526411094982,0.295243899274447,-0.11656053812745,0.94957858711437,0.666721085289697,-0.058149214951618,0.149969535446322
"Chemical",43,2229,"CL600_22","Male","Hot","Control",0.0715182216008089,0.0554087886074118,2,"Familiar",0.379341073993724,0,"OB",0.369720653549983,0.135521849002183,0.419084822858779,-0.113443022216072,0.860745507743169,0.593606658851894,-0.0741298169394932,0.396453664946707
"Chemical",43,2229,"CL600_22","Male","Hot","Control",0.0715182216008089,0.0554087886074118,4,"Unknown",0.427132973576761,1,"OB",0.369720653549983,0.135521849002183,0.419084822858779,-0.113443022216072,0.860745507743169,0.593606658851894,-0.0741298169394932,0.396453664946707
"Chemical",44,1167,"CL312_22","Male","Cold","CORT",1.35884621041537,1.32477376397721,1,"Unknown",0.327320846259742,1,"OB",0.405877198063023,0.198682224077575,0.429539144608273,-0.0597031141655983,0.803648241089912,0.175875070353859,0.000523099445488557,0.363377063275705
"Chemical",44,1167,"CL312_22","Male","Cold","CORT",1.35884621041537,1.32477376397721,3,"Familiar",0.574894329558605,1,"OB",0.405877198063023,0.198682224077575,0.429539144608273,-0.0597031141655983,0.803648241089912,0.175875070353859,0.000523099445488557,0.363377063275705
