"stimulus","Id_flow","lizard_id","clutch","sex","temp","cort","age_trial","age_euthanasia","trial","prey","t_D","motivation","region","mean_mitodensity","mean_potential","mean_ros","mean_size","mean_dnadamage","mean_peroxidation","mean_conpotential","mean_conros"
"Chemical",45,2363,"CL637_23","Male","Cold","CORT",-0.500627551205662,-0.488604772265359,3,"Familiar",0.268191421384989,1,"OB",0.251250839215844,0.00103719304930992,0.232224576303287,-0.267777413664276,1.08214313368638,0.514381089907397,-0.199151425208331,0.171420883785368
"Chemical",45,2363,"CL637_23","Male","Cold","CORT",-0.500627551205662,-0.488604772265359,4,"Unknown",0.593928861038379,1,"OB",0.251250839215844,0.00103719304930992,0.232224576303287,-0.267777413664276,1.08214313368638,0.514381089907397,-0.199151425208331,0.171420883785368
"Chemical",46,2177,"CL588_22","Male","Cold","Control",-0.214554664802427,-0.206523666627626,1,"Unknown",0.270137463899386,1,"OB",0.0985805906427148,-0.107455459600597,0.156272870331639,-0.709251434315313,0.462437848813452,0.585481818547742,-0.251894657470495,0.240385545510185
"Chemical",46,2177,"CL588_22","Male","Cold","Control",-0.214554664802427,-0.206523666627626,4,"Familiar",0.0788636315979448,1,"OB",0.0985805906427148,-0.107455459600597,0.156272870331639,-0.709251434315313,0.462437848813452,0.585481818547742,-0.251894657470495,0.240385545510185
"Chemical",47,2119,"CL573_22","Male","Cold","CORT",-0.214554664802427,-0.206523666627626,2,"Familiar",-0.0300813188562839,1,"OB",0.234427193532683,0.0843401300452215,0.18690365766818,-0.350010087337834,0.123653739799436,0.324239084777202,-0.0365287225646928,0.096926618717063
"Chemical",47,2119,"CL573_22","Male","Cold","CORT",-0.214554664802427,-0.206523666627626,4,"Unknown",0.00874759511734351,1,"OB",0.234427193532683,0.0843401300452215,0.18690365766818,-0.350010087337834,0.123653739799436,0.324239084777202,-0.0365287225646928,0.096926618717063
"Chemical",48,1289,"CL346_22","Female","Hot","Control",1.35884621041537,1.3449224143799,2,"Familiar",0.0721084277265794,1,"OB",0.178303041603781,-0.0508105200512671,0.191691470271116,-0.735194659552206,1.04143330731244,0.410391549395486,-0.22393825765174,0.194298004795862
"Chemical",48,1289,"CL346_22","Female","Hot","Control",1.35884621041537,1.3449224143799,3,"Unknown",0.179914771753054,1,"OB",0.178303041603781,-0.0508105200512671,0.191691470271116,-0.735194659552206,1.04143330731244,0.410391549395486,-0.22393825765174,0.194298004795862
"Chemical",49,2530,"CL692_23","Male","Hot","Control",-0.398458663204507,-0.387861520251883,2,"Unknown",1.02807978148931,1,"OB",0.397631455703074,0.151690022149058,0.387356858884758,-0.173602804761527,0.617626950432446,0.343242778660987,-0.0720498366206179,0.285634886735984
"Chemical",49,2530,"CL692_23","Male","Hot","Control",-0.398458663204507,-0.387861520251883,3,"Familiar",-0.063559951207383,1,"OB",0.397631455703074,0.151690022149058,0.387356858884758,-0.173602804761527,0.617626950432446,0.343242778660987,-0.0720498366206179,0.285634886735984
"Chemical",5,2234,"CL601_22","Female","Cold","Control",-0.296289775203351,-0.367712869849187,1,"Unknown",0.366303132040368,NA,"OB",-0.019844328433651,-0.205315204026747,0.0759658276164637,-0.507925594753832,0.163344059502894,-0.656329454162348,-0.320865356223553,0.247028397193776
"Chemical",5,2234,"CL601_22","Female","Cold","Control",-0.296289775203351,-0.367712869849187,4,"Familiar",0.182414851882939,1,"OB",-0.019844328433651,-0.205315204026747,0.0759658276164637,-0.507925594753832,0.163344059502894,-0.656329454162348,-0.320865356223553,0.247028397193776
"Chemical",50,2226,"CL600_22","Male","Hot","CORT",0.132819554401502,0.136003390218193,1,"Unknown",-0.48646716803881,1,"OB",0.261894780313138,0.0876522507691287,0.206386314366927,-0.107126267681875,1.11297497548687,0.400370589263723,-0.0567678369646702,0.0981914072663615
"Chemical",50,2226,"CL600_22","Male","Hot","CORT",0.132819554401502,0.136003390218193,2,"Familiar",-0.048819616057149,1,"OB",0.261894780313138,0.0876522507691287,0.206386314366927,-0.107126267681875,1.11297497548687,0.400370589263723,-0.0567678369646702,0.0981914072663615
"Chemical",51,2252,"CL606_22","Female","Cold","CORT",-0.296289775203351,-0.287118268238407,1,"Unknown",-0.470126557795441,1,"OB",0.364017135817261,0.128437115093756,0.259835013850947,-0.270661107840263,0.750481352294441,0.423980743435916,-0.0810582598159429,0.0618208846040105
"Chemical",51,2252,"CL606_22","Female","Cold","CORT",-0.296289775203351,-0.287118268238407,3,"Familiar",-0.161281589889975,1,"OB",0.364017135817261,0.128437115093756,0.259835013850947,-0.270661107840263,0.750481352294441,0.423980743435916,-0.0810582598159429,0.0618208846040105
"Chemical",52,1231,"CL327_22","Male","Cold","Control",1.07277332401213,1.06284130874217,2,"Unknown",0.0919963677160642,1,"OB",-0.280677742748776,-0.2897325601153,-0.432649354957163,-1.56283437625911,2.04951746149993,0.408800826168304,-0.226522711965073,-0.56189853809867
"Chemical",52,1231,"CL327_22","Male","Cold","Control",1.07277332401213,1.06284130874217,3,"Familiar",0.580553412669052,1,"OB",-0.280677742748776,-0.2897325601153,-0.432649354957163,-1.56283437625911,2.04951746149993,0.408800826168304,-0.226522711965073,-0.56189853809867
"Chemical",53,2035,"CL550_22","Male","Hot","Control",0.357591108004044,0.35763854464784,2,"Unknown",0.341857807993856,1,"OB",-0.625001541068125,-0.540668314064459,-0.758224287471709,-1.97712289470549,-0.339154244146173,0.189030283924061,-0.383632684918768,-0.860252049744703
"Chemical",53,2035,"CL550_22","Male","Hot","Control",0.357591108004044,0.35763854464784,4,"Familiar",NA,1,"OB",-0.625001541068125,-0.540668314064459,-0.758224287471709,-1.97712289470549,-0.339154244146173,0.189030283924061,-0.383632684918768,-0.860252049744703
"Chemical",54,2492,"CL680_23","Male","Hot","CORT",-0.357591108004044,-0.347564219446492,2,"Unknown",-0.470126557795441,1,"OB",0.391750571887904,0.137772164116773,0.341765462209476,-0.282519938620577,-0.268251665395842,0.390409462106761,-0.0904558212989021,0.196774981410611
"Chemical",54,2492,"CL680_23","Male","Hot","CORT",-0.357591108004044,-0.347564219446492,4,"Familiar",0.104655747710468,1,"OB",0.391750571887904,0.137772164116773,0.341765462209476,-0.282519938620577,-0.268251665395842,0.390409462106761,-0.0904558212989021,0.196774981410611
"Chemical",55,1180,"CL315_22","Male","Cold","Control",1.27711110001444,1.26432781276912,3,"Familiar",0.482165361656635,0,"OB",-0.102815912431245,-0.302238658256327,-0.118686483442734,0.10617531013435,0.796629978105961,0.524830477827279,-0.425345688571192,-0.0782764993847188
"Chemical",55,1180,"CL315_22","Male","Cold","Control",1.27711110001444,1.26432781276912,4,"Unknown",0.538880105096459,NA,"OB",-0.102815912431245,-0.302238658256327,-0.118686483442734,0.10617531013435,0.796629978105961,0.524830477827279,-0.425345688571192,-0.0782764993847188
"Chemical",56,2212,"CL596_22","Male","Hot","CORT",0.132819554401502,0.136003390218193,1,"Unknown",0.0755022683833405,1,"OB",0.424384512431808,0.29501699670199,0.37946695505927,0.334110012012896,0.23624545174175,0.426396044017812,0.147007022618336,0.228569908712195
"Chemical",56,2212,"CL596_22","Male","Hot","CORT",0.132819554401502,0.136003390218193,4,"Familiar",0.197052793860783,1,"OB",0.424384512431808,0.29501699670199,0.37946695505927,0.334110012012896,0.23624545174175,0.426396044017812,0.147007022618336,0.228569908712195
"Chemical",57,2228,"CL600_22","Male","Cold","CORT",-0.296289775203351,-0.226672317030321,2,"Unknown",-0.242992445078374,1,"OB",-0.745308624913469,-0.731927817818052,-0.646686446704882,0.325748913825128,0.484684632919351,0.540008824510888,-0.676093098701483,-0.347814260480175
"Chemical",57,2228,"CL600_22","Male","Cold","CORT",-0.296289775203351,-0.226672317030321,3,"Familiar",0.684599112950587,1,"OB",-0.745308624913469,-0.731927817818052,-0.646686446704882,0.325748913825128,0.484684632919351,0.540008824510888,-0.676093098701483,-0.347814260480175
"Chemical",58,2196,"CL593_22","Male","Hot","Control",0.173687109601964,0.236746642231669,1,"Unknown",-0.188845511904981,1,"OB",-0.773334994441656,-0.765988188013785,-0.835990271961182,-0.443507847134771,0.581248758759376,0.464084653970294,-0.723381491263843,-0.82984320418813
"Chemical",58,2196,"CL593_22","Male","Hot","Control",0.173687109601964,0.236746642231669,3,"Familiar",-0.174793247053898,1,"OB",-0.773334994441656,-0.765988188013785,-0.835990271961182,-0.443507847134771,0.581248758759376,0.464084653970294,-0.723381491263843,-0.82984320418813
"Chemical",59,2154,"CL581_22","Male","Cold","Control",-0.255422220002889,-0.186375016224931,1,"Familiar",0.237627824646642,1,"OB",-1.32435162936685,-1.0128865948553,-1.03070103813263,0.0801509112162672,0.796629978105961,0.490404540622186,-0.709067042168546,-0.380775084679512
"Chemical",59,2154,"CL581_22","Male","Cold","Control",-0.255422220002889,-0.186375016224931,3,"Unknown",0.748740722370417,1,"OB",-1.32435162936685,-1.0128865948553,-1.03070103813263,0.0801509112162672,0.796629978105961,0.490404540622186,-0.709067042168546,-0.380775084679512
"Chemical",6,2345,"CL632_23","Male","Hot","CORT",-0.0715182216008089,-0.14607771541954,3,"Unknown",0.532501671914699,1,"OB",-0.290108171705297,-0.463242826351406,-0.290381268237559,-0.18347049217288,0.222751405108341,-0.770751921601571,-0.561547637315244,-0.192650400635245
"Chemical",6,2345,"CL632_23","Male","Hot","CORT",-0.0715182216008089,-0.14607771541954,4,"Familiar",0.13157391747051,1,"OB",-0.290108171705297,-0.463242826351406,-0.290381268237559,-0.18347049217288,0.222751405108341,-0.770751921601571,-0.561547637315244,-0.192650400635245
"Chemical",60,2225,"CL600_22","Female","Cold","Control",-0.255422220002889,-0.186375016224931,3,"Familiar",1.16507839506761,1,"OB",-0.07526466599248,-0.303011894883413,-0.0736770384304159,0.0120079594250663,0.642189643240685,0.37474087516321,-0.452512668699954,-0.0154360844282886
"Chemical",60,2225,"CL600_22","Female","Cold","Control",-0.255422220002889,-0.186375016224931,4,"Unknown",0.703747656412699,1,"OB",-0.07526466599248,-0.303011894883413,-0.0736770384304159,0.0120079594250663,0.642189643240685,0.37474087516321,-0.452512668699954,-0.0154360844282886
"Chemical",61,2162,"CL583_22","Male","Cold","CORT",-0.214554664802427,-0.14607771541954,1,"Familiar",0.477894673481828,NA,"OB",-0.757225122636076,-0.678114083031004,-0.541671872773263,0.406273595113215,0.377567646318625,-0.141294752706562,-0.543475137114149,-0.0318300101205648
"Chemical",61,2162,"CL583_22","Male","Cold","CORT",-0.214554664802427,-0.14607771541954,4,"Unknown",-0.063559951207383,1,"OB",-0.757225122636076,-0.678114083031004,-0.541671872773263,0.406273595113215,0.377567646318625,-0.141294752706562,-0.543475137114149,-0.0318300101205648
"Chemical",62,2021,"CL547_22","Female","Hot","Control",0.357591108004044,0.418084495855925,1,"Familiar",0.505762479740545,1,"OB",-0.337768679670127,-0.423473729549835,-0.212382810765524,0.289836262953535,0.556022476468525,0.13418579574414,-0.435917925108267,0.0833399697370688
"Chemical",62,2021,"CL547_22","Female","Hot","Control",0.357591108004044,0.418084495855925,3,"Unknown",0.298103934015892,1,"OB",-0.337768679670127,-0.423473729549835,-0.212382810765524,0.289836262953535,0.556022476468525,0.13418579574414,-0.435917925108267,0.0833399697370688
"Chemical",63,2374,"CL640_23","Female","Hot","CORT",-0.0715182216008089,-0.0050371626006738,1,"Unknown",0.0755022683833405,1,"OB",-0.205715161513345,-0.384799428007124,-0.19255725595889,-0.0501380727228154,0.456332986415958,-0.0255087405012667,-0.48722099263948,-0.089894595299416
"Chemical",63,2374,"CL640_23","Female","Hot","CORT",-0.0715182216008089,-0.0050371626006738,3,"Familiar",-0.0895911008612145,1,"OB",-0.205715161513345,-0.384799428007124,-0.19255725595889,-0.0501380727228154,0.456332986415958,-0.0255087405012667,-0.48722099263948,-0.089894595299416
"Chemical",64,2559,"CL702_23","Male","Hot","CORT",-0.500627551205662,-0.428158821057273,2,"Familiar",-0.10618913858067,1,"OB",-0.0535287858279914,-0.187802264265742,-0.0543798701602421,0.201429073620798,0.664632256120235,0.23516419175634,-0.255858510356838,-0.00465998806472047
"Chemical",64,2559,"CL702_23","Male","Hot","CORT",-0.500627551205662,-0.428158821057273,4,"Unknown",-0.628890750844138,1,"OB",-0.0535287858279914,-0.187802264265742,-0.0543798701602421,0.201429073620798,0.664632256120235,0.23516419175634,-0.255858510356838,-0.00465998806472047
"Chemical",65,2380,"CL641_23","Male","Hot","Control",-0.112385776801271,-0.0453344634060642,1,"Unknown",0.564136416696253,1,"OB",0.219710513163641,-0.140223039419595,0.120407883776128,-0.296631855169514,0.954505661544326,0.642374513307031,-0.420357954359269,-0.0283547276152055
"Chemical",65,2380,"CL641_23","Male","Hot","Control",-0.112385776801271,-0.0453344634060642,3,"Familiar",-0.287515220732345,1,"OB",0.219710513163641,-0.140223039419595,0.120407883776128,-0.296631855169514,0.954505661544326,0.642374513307031,-0.420357954359269,-0.0283547276152055
"Chemical",66,2152,"CL581_22","Female","Cold","Control",-0.255422220002889,-0.186375016224931,1,"Familiar",0.393281783536082,0,"OB",-1.34985461245257,-0.943043836482667,-1.08538850662854,-0.0729742896321937,0.542323538182794,0.576292761614387,-0.492434969373621,-0.508351683837484
"Chemical",66,2152,"CL581_22","Female","Cold","Control",-0.255422220002889,-0.186375016224931,2,"Unknown",0.908767305907781,NA,"OB",-1.34985461245257,-0.943043836482667,-1.08538850662854,-0.0729742896321937,0.542323538182794,0.576292761614387,-0.492434969373621,-0.508351683837484
"Chemical",67,2602,"CL714_23","Male","Cold","CORT",-0.786700437608898,-0.710239926695006,3,"Unknown",0.586911229231463,1,"OB",0.193729597879622,0.0309289903898265,0.514068030249405,-0.0720749543314708,0.413138814887696,0.205703553515902,-0.0925276214128311,0.89075380781642
"Chemical",67,2602,"CL714_23","Male","Cold","CORT",-0.786700437608898,-0.710239926695006,4,"Familiar",0.367775921516254,1,"OB",0.193729597879622,0.0309289903898265,0.514068030249405,-0.0720749543314708,0.413138814887696,0.205703553515902,-0.0925276214128311,0.89075380781642
"Chemical",68,2384,"CL642_23","Male","Hot","CORT",-0.112385776801271,-0.0453344634060642,1,"Familiar",-0.747079913106977,0,"OB",-0.322821355870206,-0.395975739966765,-0.180835250952348,0.0164765566622343,0.611921165107405,0.264806403065869,-0.395593803327708,0.136780840596861
"Chemical",68,2384,"CL642_23","Male","Hot","CORT",-0.112385776801271,-0.0453344634060642,2,"Unknown",-0.747079913106977,0,"OB",-0.322821355870206,-0.395975739966765,-0.180835250952348,0.0164765566622343,0.611921165107405,0.264806403065869,-0.395593803327708,0.136780840596861
"Chemical",69,1966,"CL532_22","Male","Cold","CORT",0.0306506664003467,0.115854739815497,1,"Familiar",0.624235030300641,1,"OB",-0.69686428138381,-0.785951491552699,-0.683968332166583,-0.923408619107089,0.544285535178943,0.21848441195902,-0.844311639062373,-0.537007681071005
"Chemical",69,1966,"CL532_22","Male","Cold","CORT",0.0306506664003467,0.115854739815497,4,"Unknown",-0.338511820901985,1,"OB",-0.69686428138381,-0.785951491552699,-0.683968332166583,-0.923408619107089,0.544285535178943,0.21848441195902,-0.844311639062373,-0.537007681071005
"Chemical",7,2256,"CL607_22","Female","Cold","CORT",-0.296289775203351,-0.367712869849187,2,"Unknown",0.0721084277265794,1,"OB",-0.413899233194368,-0.537838583533137,-0.33376627782864,-0.122447372794599,0.289443105224359,-0.891904552402741,-0.59329547511507,-0.094020604751616
"Chemical",7,2256,"CL607_22","Female","Cold","CORT",-0.296289775203351,-0.367712869849187,3,"Familiar",-0.317216829859226,1,"OB",-0.413899233194368,-0.537838583533137,-0.33376627782864,-0.122447372794599,0.289443105224359,-0.891904552402741,-0.59329547511507,-0.094020604751616
"Chemical",70,2343,"CL632_23","Male","Hot","Control",-0.0715182216008089,0.0151114878020214,1,"Unknown",0.477894673481828,NA,"OB",0.453818023138789,0.240663230286908,0.493685772099087,0.199158189499501,0.972481773615899,0.547854309465602,0.0273204203734417,0.426746639616447
"Chemical",70,2343,"CL632_23","Male","Hot","Control",-0.0715182216008089,0.0151114878020214,4,"Familiar",0.199434225188528,1,"OB",0.453818023138789,0.240663230286908,0.493685772099087,0.199158189499501,0.972481773615899,0.547854309465602,0.0273204203734417,0.426746639616447
"Chemical",71,1181,"CL315_22","Female","Hot","Control",1.60405154161814,1.66730082082303,1,"Familiar",0.142905860687391,1,"OB",0.359315101681543,0.133197140312233,0.312230577003941,0.0768440205881602,0.50472381252374,-0.0307839453546572,-0.0685384819480026,0.181884800931658
"Chemical",71,1181,"CL315_22","Female","Hot","Control",1.60405154161814,1.66730082082303,3,"Unknown",-0.713601280755877,1,"OB",0.359315101681543,0.133197140312233,0.312230577003941,0.0768440205881602,0.50472381252374,-0.0307839453546572,-0.0685384819480026,0.181884800931658
"Chemical",72,2603,"CL714_23","Female","Hot","CORT",-0.500627551205662,-0.408010170654578,2,"Unknown",0.262287756780109,1,"OB",-0.480453521930133,-0.925129251950085,-0.813566197322949,-1.9567094525949,0.628996203661722,-0.0462616291006427,-1.33363448664145,-1.22998617914868
"Chemical",72,2603,"CL714_23","Female","Hot","CORT",-0.500627551205662,-0.408010170654578,3,"Familiar",0.239750246665321,1,"OB",-0.480453521930133,-0.925129251950085,-0.813566197322949,-1.9567094525949,0.628996203661722,-0.0462616291006427,-1.33363448664145,-1.22998617914868
"Chemical",73,1252,"CL332_22","Male","Cold","Control",1.03190576881167,1.10313860954756,1,"Unknown",0.451119066236587,1,"OB",-0.179412085260439,-0.409513624564767,-0.156595119657557,0.290376150389789,0.161028211104034,0.789475517448507,-0.559818334746294,-0.045400154307852
"Chemical",73,1252,"CL332_22","Male","Cold","Control",1.03190576881167,1.10313860954756,2,"Familiar",1.04876730782681,1,"OB",-0.179412085260439,-0.409513624564767,-0.156595119657557,0.290376150389789,0.161028211104034,0.789475517448507,-0.559818334746294,-0.045400154307852
"Chemical",74,1169,"CL312_22","Female","Cold","Control",1.31797865521491,1.3852197151853,1,"Unknown",0.481102547607079,NA,"OB",0.0316684652103157,-0.13020793028412,-0.123764723009709,0.448194193060161,0.0904449982619679,0.722725946983985,-0.230367085395285,-0.29914687886439
"Chemical",74,1169,"CL312_22","Female","Cold","Control",1.31797865521491,1.3852197151853,3,"Familiar",0.737636758895692,NA,"OB",0.0316684652103157,-0.13020793028412,-0.123764723009709,0.448194193060161,0.0904449982619679,0.722725946983985,-0.230367085395285,-0.29914687886439
"Chemical",75,2257,"CL607_22","Female","Cold","CORT",-0.296289775203351,-0.206523666627626,2,"Familiar",0.119864173974781,NA,"OB",-0.518804001735947,-0.83417788282183,-0.891983236574336,-0.704559706162918,0.583177822524668,0.249998733530239,-1.11153476543326,-1.37986615039186
"Chemical",75,2257,"CL607_22","Female","Cold","CORT",-0.296289775203351,-0.206523666627626,4,"Unknown",0.189810067669107,1,"OB",-0.518804001735947,-0.83417788282183,-0.891983236574336,-0.704559706162918,0.583177822524668,0.249998733530239,-1.11153476543326,-1.37986615039186
"Chemical",76,2477,"CL676_23","Female","Hot","Control",-0.296289775203351,-0.206523666627626,1,"Familiar",0.481102547607079,1,"OB",0.590510213510668,0.500300280276485,0.702092799665212,0.360665338112131,0.478638651332194,0.321590913619727,0.330840202423528,0.65343447717503
"Chemical",76,2477,"CL676_23","Female","Hot","Control",-0.296289775203351,-0.206523666627626,2,"Unknown",0.332233650474435,1,"OB",0.590510213510668,0.500300280276485,0.702092799665212,0.360665338112131,0.478638651332194,0.321590913619727,0.330840202423528,0.65343447717503
"Chemical",77,2494,"CL680_23","Female","Hot","CORT",-0.296289775203351,-0.206523666627626,2,"Familiar",-0.78408882417264,1,"OB",-0.503835998345988,-0.631014386990396,-0.452060428334843,-0.218661128905162,0.96269405403585,0.531637048644725,-0.699185608846784,-0.246355008959527
"Chemical",77,2494,"CL680_23","Female","Hot","CORT",-0.296289775203351,-0.206523666627626,3,"Unknown",-0.203483453882825,1,"OB",-0.503835998345988,-0.631014386990396,-0.452060428334843,-0.218661128905162,0.96269405403585,0.531637048644725,-0.699185608846784,-0.246355008959527
"Chemical",78,2368,"CL637_23","Male","Cold","CORT",-0.439326218404969,-0.347564219446492,1,"Familiar",0.246041634708229,1,"OB",0.361378761137586,0.177168373601926,0.527994778864677,0.0605130561100763,0.670208836311708,0.620481595629139,0.00519997847864632,0.644371873365152
"Chemical",78,2368,"CL637_23","Male","Cold","CORT",-0.439326218404969,-0.347564219446492,3,"Unknown",0.140106963206097,1,"OB",0.361378761137586,0.177168373601926,0.527994778864677,0.0605130561100763,0.670208836311708,0.620481595629139,0.00519997847864632,0.644371873365152
"Chemical",79,2296,"CL618_23","Female","Cold","Control",-0.357591108004044,-0.266969617835711,1,"Unknown",-0.181749113470222,1,"OB",0.0783764277949932,-0.0333259759404282,0.131598671816231,0.13133818761629,0.276258675145501,0.533567754520233,-0.0974990854661585,0.216350948691095
"Chemical",79,2296,"CL618_23","Female","Cold","Control",-0.357591108004044,-0.266969617835711,2,"Familiar",-0.154715795446438,1,"OB",0.0783764277949932,-0.0333259759404282,0.131598671816231,0.13133818761629,0.276258675145501,0.533567754520233,-0.0974990854661585,0.216350948691095
"Chemical",8,1946,"CL528_22","Male","Cold","CORT",0.132819554401502,0.0554087886074118,1,"Familiar",-0.234727127843093,0,"OB",-0.386238842789837,-0.381693715966559,-0.218839779083085,0.0867422385604669,-0.0524861470763866,-0.418583319688266,-0.3024505672694,0.151809917110372
"Chemical",8,1946,"CL528_22","Male","Cold","CORT",0.132819554401502,0.0554087886074118,2,"Unknown",0.419605690347071,1,"OB",-0.386238842789837,-0.381693715966559,-0.218839779083085,0.0867422385604669,-0.0524861470763866,-0.418583319688266,-0.3024505672694,0.151809917110372
"Chemical",80,2246,"CL604_22","Female","Hot","CORT",0.0715182216008089,0.156152040620888,1,"Familiar",0.000482277882062867,1,"OB",-0.228708799210651,-0.238057487705755,-0.321295542168737,-0.153728605366873,0.165657576901464,0.432410117185835,-0.177987293791319,-0.368235177607481
"Chemical",80,2246,"CL604_22","Female","Hot","CORT",0.0715182216008089,0.156152040620888,3,"Unknown",-0.0686141358930517,1,"OB",-0.228708799210651,-0.238057487705755,-0.321295542168737,-0.153728605366873,0.165657576901464,0.432410117185835,-0.177987293791319,-0.368235177607481
